195 Tobacco Outlet,4404 AL-195,,Jasper,AL,35503,US,,2053841039,,2019-07-12,,,T,,,,
1st Ave Hookah and Vape Shop,4101 1st Ave N,,Birmingham,AL,35222,US,,2055954148,,2018-08-06,2018-12-24,Yes,S,CBD,,,
205 Vape Shop,3436 Warrior River Rd #110,,Bessemer,AL,35023,US,,2054342966,,2018-06-30,2019-07-14,,V,,,,
231 Hemp Hut,5595 S Oates St,,Dothan,AL,36301,US,https://231hemphut.com,3348030242,[email],2020-11-14,,Yes,C,CBD,,,
251 Vapes,26260 AL-59,,Loxley,AL,36551,US,https://www.251vapes.com/,2512343676,,2021-10-14,,Yes,V,CBD,,,
786 Tobacco Express,975 Gadsden Hwy,,Birmingham,AL,35235,US,https://786-tobacco-express.business.site/,2058683649,[email],2018-07-24,2019-05-17,,S,,,,
A New Hope Vape Shop,10042 US-431,,New Hope,AL,35760,US,,2567238273,,2018-06-09,2019-06-21,Yes,V,CBD,,,
AL Tobacco Outlet,4901 Meridian St N,,Huntsville,AL,35810,US,,2564898569,,2019-07-16,,,S,,,,
AL's Liquor Tobacco Beer,2114 S McKenzie St,,Foley,AL,36535,US,http://alsliquortobaccowine.com/,2519438069,[email],2019-07-17,2019-07-17,,T,,,,
AL's Liquor Tobacco Beer,1620 Gulf Shores Pkwy,,Gulf Shores,AL,36542,US,http://alsliquortobaccowine.com/,2519687311,[email],2019-07-17,2019-07-17,,T,,,,
AL's Liquor Tobacco Beer,817 Gulf Shores Pkwy,,Gulf Shores,AL,36542,US,http://alsliquortobaccowine.com/,2515001027,[email],2019-07-17,,,T,,,,
AL's Liquor Tobacco Wine,25405 Perdido Beach Blvd Ste 8,,Orange Beach,AL,36561,US,http://alsliquortobaccowine.com/,2519816105,[email],2019-07-17,2019-07-17,,T,,,,
AL's Liquor Tobacco Wine,25637 Canal Rd Ste J,,Orange Beach,AL,36561,US,http://alsliquortobaccowine.com/,2519811319,[email],2019-07-17,2019-07-17,,T,,,,
AL's Liquor Tobacco Wine,25241 Perdido Beach Blvd,,Orange Beach,AL,36561,US,http://alsliquortobaccowine.com/,2519814050,[email],2019-07-17,,,T,,,,
All Smoke Free,117 Hwy 78 W,,Jasper,AL,35501,US,,2052652828,,2018-10-27,,Yes,V,CBD,,,
Alley Glass Company,114 W Magnolia Ave Ste D,,Auburn,AL,36830,US,,3342090970,[email],2018-12-26,,Yes,H,CBD,Yes,,
American Cannabis Company,16 S Sage Ave Ste B,,Mobile,AL,36606,US,https://americannco.com/,2517256521,[email],2020-11-17,2020-11-17,Yes,C,CBD,,,
Athens Smoke Shop,909 Jefferson St S,,Athens,AL,35611,US,,2568000089,,2018-10-28,2019-02-15,Yes,S,CBD,,,
Attalla Vapor,959 Gilbert Ferry Rd SE,,Attalla,AL,35954,US,,2563442302,,2018-06-30,2019-07-14,Yes,V,CBD,,,
Avondale Vape and Hookah Lounge,309 41st St S,,Birmingham,AL,35222,US,https://www.avondalevapeandhookah.com/,2057773591,[email],2022-02-10,2022-02-10,Yes,L,CBD,,,
Bama Discount Tobacco,13758 AL-216,,Cottondale,AL,35453,US,,2053315960,,2019-07-21,2019-07-22,,T,,,,
Bama Package Store Cigarette & Tobacco outlet,6822 Atlanta Hwy,,Montgomery,AL,36117,US,,3343560802,[email],2019-07-21,,,T,,,,
Bama Vapor,152 W Valley Ave,,Birmingham,AL,35209,US,http://bamavapor.com/,2059837957,[email],2014-08-27,2019-03-12,,V,,,,
Best Vapors,401 Schillinger Rd N #B-172,,Mobile,AL,36608,US,,[phone],,2019-07-24,,,V,,,,
"Bills Bottles, Smokes, & Suds",5156 US-78 Ste 7,,Oxford,AL,36203,US,,2568319010,,2021-04-30,2021-04-30,Yes,S,CBD,,,
Black Tie CBD,2801 John Hawkins Pkwy,,Birmingham,AL,35244,US,https://www.blacktiesmoke.com/,2059681022,[email],2020-11-21,2020-11-21,Yes,C,CBD,,,
Body Exchange,102 University Ave,,Troy,AL,36081,US,,3345661166,,2019-07-27,,Yes,C,CBD,,,
Bottle Paradise,8743 Eastchase Pkwy,,Montgomery,AL,36117,US,,3343568740,[email],2020-11-21,,Yes,O,CBD,,,
Bottle Paradise,603 Coosa River Pkwy,,Wetumpka,AL,36092,US,https://bottleparadise.com/,3344784538,[email],2020-11-21,,Yes,O,CBD,,,
Brew N' Vape,8908 McClellan Blvd,,Anniston,AL,36206,US,http://www.brewnvape.com,2566890075,[email],2018-06-09,2022-04-01,Yes,V,CBD,,,
Calera Tobacco and Vape Shop,11038 AL-25,,Calera,AL,35040,US,http://calera-tobacco-shop.business.site/,2056907444,,2019-07-30,,Yes,S,CBD,,,
Cali Variety Store,606 S Pelham Rd,,Jacksonville,AL,36265,US,https://calivarietystore.com/,2563651211,,2022-02-28,2022-02-28,Yes,S,CBD,,,
Cannabama,558 Saint Francis St Ste 1,,Mobile,AL,36602,US,https://cannabama.com/,2512555155,[email],2020-08-30,2020-08-30,Yes,C,CBD,,,
CannaBama: Daphne,25935 Friendship Rd Unit C,,Daphne,AL,36526,US,https://cannabama.com/,2514040913,[email],2020-11-22,2020-11-22,Yes,C,CBD,,,
Capes Vapes,3236 W Main St,,Dothan,AL,36305,US,https://capesvapes.com,3342374242,[email],2021-08-05,2021-08-05,Yes,V,CBD,,,
CBD America,5668 Old Hwy 43,,Satsuma,AL,36572,US,https://cbdamerica1.com/,2516754291,[email],2020-08-25,,Yes,C,CBD,,,
"CBD American Shaman - Madison, AL",8490 US-72 Ste 169,,Madison,AL,35758,US,https://cbdamericanshaman.com/,2563251601,[email],2019-11-11,,Yes,C,CBD,,,
CBD American Shaman Clanton,1471 7th St S,,Clanton,AL,35045,US,https://cbdamericanshaman.com/,2052585018,[email],2019-11-08,,Yes,C,CBD,,,
CBD Nation LLP,4465 Highway 431 South,,Albertville,AL,35950,US,,2566600028,,2020-11-27,,Yes,C,CBD,,,
CBD of Moody,2332 Moody Pkwy,,Moody,AL,35004,US,,2053520440,[email],2020-11-27,,Yes,C,CBD,,,
CBD Organic Store,7930 Moffett Rd Ste F,,Semmes,AL,36575,US,https://thecbdorganicstore.com/,2517067934,[email],2020-11-28,,Yes,C,CBD,,,
CBDivine,3457 Malcolm Dr,,Montgomery,AL,36116,US,https://www.cbdivine.com/,3344406490,[email],2020-12-01,,Yes,C,CBD,,,
CC's Tobacco and Package,8045 Stemley Bridge Rd,,Talladega,AL,35160,US,,2562686161,,2019-07-31,2019-07-31,,T,,,,
Cell Touch And Vape Shop,306 Jackson Ave S,,Russellville,AL,35653,US,,2563988811,,2020-12-14,2020-12-14,Yes,V,CBD,Yes,,
Centre Vapes,1880 W Main St,,Centre,AL,35960,US,,2569272540,,2020-07-20,2020-12-29,,V,,,,
Cigarette King,217 Forrest Ave,,East Brewton,AL,36426,US,,2518676060,,2019-08-25,,Yes,T,CBD,,,
Cloud 9 Vapes,27080 US-98 Ste 2,,Daphne,AL,36526,US,https://www.cloud9vapesllc.com/,2513487941,[email],2018-06-30,2019-07-14,,V,,,,
Cloud 9 Vapes,2315 Hillcrest Rd,,Mobile,AL,36695,US,https://www.cloud9vapesllc.com/,2513806407,[email],2015-07-10,2019-04-01,,V,,,,
Cloud 9 Vapes Airport,3913 Airport Blvd,,Mobile,AL,36608,US,https://www.cloud9vapesllc.com/,2512177174,[email],2018-06-30,2019-07-14,,V,,,,
Cloud 9 Vapes Semmes,7885 Moffett Rd Ste 132,,Semmes,AL,36575,US,https://www.cloud9vapesllc.com/,2516604445,[email],2018-06-30,2019-07-14,Yes,V,CBD,,,
Cloud 9 Vapor & CBD,2607 S Broad St Ste C,,Scottsboro,AL,35768,US,https://www.cloud9vapor-cbd.com/,2566099378,[email],2018-08-06,2020-01-17,Yes,V,CBD,,,
Cloud Nine Southside Tattoo and Piercing,1030 20th St S,,Birmingham,AL,35205,US,,2054589998,[email],2018-11-29,,Yes,H,CBD,,,
Coastal Discount Tobacco and Vapor,12900 US-280,,Sterrett,AL,35147,US,,2056788277,,2019-08-27,,,T,,,,
Cold Water Tobacco and Beverage,5156 US-78 #7,,Oxford,AL,36203,US,,2568319010,,2019-08-26,,,T,,,,
Cool Vapors,1111 Rucker Blvd,,Enterprise,AL,36330,US,,3343932665,[email],2018-06-24,2019-07-04,Yes,V,CBD,,,
Cool Vapors,1720 Hamric Dr E Ste 9,,Oxford,AL,36203,US,,2563435828,[email],2018-06-24,2019-07-04,Yes,V,CBD,,,
Cool Vapors,119 Southland Village Unit G,,Troy,AL,36079,US,,3347700383,,2019-04-02,,,V,,,,
Cool Vapors Dothan,3119 Ross Clark Cir Ste 5,,Dothan,AL,36303,US,,3344461846,,2015-02-25,2019-04-02,,V,,,,
Cosmic Connexion,1635 S College St,,Auburn,AL,36830,US,,3348870989,[email],2019-08-24,2019-12-23,,H,,,,
Cosmic Debris,632 Broad St,,Gadsden,AL,35901,US,,2565477069,[email],2019-09-01,,,H,,,,
Creek Smoke Shop,116 Poarch Rd,,Atmore,AL,36502,US,http://creekindianenterprises.org/westminster/creek_convenience_store_atmore.html,2514468801,,2018-10-20,2021-10-16,,O,,,,
Crimson Tobacco,1809 Skyland Blvd E,,Tuscaloosa,AL,35405,US,,2055071177,,2019-09-03,,Yes,S,CBD,,,
Crimson Vapor,301 W Inez Rd Ste 12,,Dothan,AL,36301,US,,3344460551,,2018-06-22,2021-10-16,,V,,,,
Crimson Vapor - Geneva,414 E Magnolia Ave Ste B,,Geneva,AL,36340,US,,3342486434,,2019-09-03,,,V,,,,
Crimson Vapor Ozark,1394 US-231 Ste 3,,Ozark,AL,36360,US,,3344430266,,2019-09-03,2019-09-03,,V,,,,
Cullman Smoke & Vapes,1206 4th St SW,,Cullman,AL,35055,US,https://cullman-smoke-vapes.business.site/,2568416677,,2020-02-17,,Yes,S,CBD,,,
Cyclops Vapor,25883 Friendship Rd,,Daphne,AL,36526,US,https://www.cyclopsvapor.com/,2512102560,,2017-12-02,2019-01-19,,V,,,,
Cynefin CBD,206 Cox Creek Pkwy #C,,Florence,AL,35630,US,,2563674995,[email],2020-12-19,,Yes,C,CBD,,,
Da Gallery,1409 S College St Ste 102,,Auburn,AL,36832,US,https://da-gallery.com/,3345215067,[email],2018-10-29,2018-10-29,Yes,H,CBD,,,
Decatur Smoke and Vape,1423 6th Ave SE,,Decatur,AL,35601,US,https://decatur-smoke-and-vape.business.site/,2568222234,[email],2022-04-18,2022-04-18,Yes,S,CBD,,,
Deep South Vape,5300 Halls Mill Rd Ste H,,Mobile,AL,36619,US,,[phone],[email],2014-08-28,2019-04-02,,V,,,,
Deep South Vape,3385 Schillinger Rd N Ste 7,,Semmes,AL,36575,US,http://www.deepsouthvapors.com/,2516453244,,2020-06-29,,Yes,V,CBD,,,
Deep South Vapors - Southside,2312 S Oates St Ste 5,,Dothan,AL,36301,US,http://www.deepsouthvapors.com,3344465326,[email],2018-06-22,2019-04-02,Yes,V,CBD,,,
Dirt Road Hemp Company,141 Daleville Ave,,Daleville,AL,36322,US,https://dirtroadhempcompany.com/,3345990145,[email],2020-12-06,,Yes,C,CBD,,,
Discount Tobacco,1105 S Jefferson St,,Athens,AL,35611,US,,2567710830,,2019-10-01,,Yes,T,CBD,,,
Discount Tobacco Outlet,708 Douglas Ave,,Brewton,AL,36426,US,,2518673434,,2019-09-19,,,T,,,,
Discount Tobacco Outlet,6845 US-90 #110,,Daphne,AL,36526,US,,2516265226,,2019-10-16,,,T,,,,
Discount Tobacco Outlet,2101 6th Ave SE,,Decatur,AL,35601,US,,2563516823,,2019-11-07,,,T,,,,
Discount Tobacco Outlet,1209 Rucker Blvd,,Enterprise,AL,36330,US,,3343471104,,2019-10-12,,,T,,,,
Discount Tobacco Outlet,8846 US-72,,Madison,AL,35758,US,,2564303565,,2019-11-11,2020-02-07,Yes,T,CBD,,,
Discount Tobacco Outlet,3326 Atlanta Hwy,,Montgomery,AL,36109,US,,3342730709,,2019-11-10,,,T,,,,
Discount Tobacco Outlet,1013 Lurleen B Wallace Blvd,,Northport,AL,35476,US,,2055533500,,2018-10-21,,,S,,,,
Discount Tobacco Outlet,713 Florala Hwy,,Opp,AL,36467,US,,3344937665,,2019-09-19,2020-12-21,Yes,T,CBD,,,
Discount Tobacco Outlet,634 S Memorial Dr,,Prattville,AL,36067,US,,3343654558,,2019-09-30,,Yes,T,CBD,,,
Discount Tobacco Outlet,21951 AL-59,,Robertsdale,AL,36567,US,,2519473270,,2019-11-09,,Yes,T,CBD,,,
Discount Tobacco Outlet,706 S Broad St,,Scottsboro,AL,35768,US,,2565745411,,2019-10-16,2019-10-16,,T,,,,
Discount Tobacco Outlet 103,1222 Gilmer Ave,,Tallassee,AL,36078,US,,3342528328,,2019-11-12,,,T,,,,
Dothan CBD & Vape Shop,2803 Ross Clark Cir,,Dothan,AL,36301,US,,3346614007,,2020-12-24,,Yes,C,CBD,,,
Downtown Vape,1818 Cogswell Ave,,Pell City,AL,35125,US,,2053381795,,2018-09-11,,Yes,V,CBD,,,
Dye Pirates,5046 AL-49,,Dadeville,AL,36853,US,,2563071900,,2020-12-25,,Yes,H,CBD,,,
Earth Strong Natural CBD,2907 Governors Dr SW A,,Huntsville,AL,35805,US,https://myearthstrong.com/,2569784372,[email],2020-12-26,,Yes,C,CBD,,,
ECig South Vape 2,80 Spring Branch Dr #C,,Alexandria,AL,36250,US,,2566895970,[email],2015-02-16,2019-04-02,Yes,V,CBD,,,
Eco Smoke,4925 University Dr NW Ste 168,,Huntsville,AL,35816,US,https://www.ecosmokeonline.com/,2569646904,[email],2018-10-18,2019-04-03,,V,,,,
"Ed's Tobacco, Liquor and Wine",24934 State St,,Elberta,AL,36530,US,,2512856731,[email],2019-10-24,,,T,,,,
Elk River Vapor Shop,12793 US-231 S Ste C,,Hazel Green,AL,35750,US,http://www.elkrivervaporshop.com/,2568280504,[email],2018-08-06,2019-10-17,Yes,V,CBD,,,
Elk River Vapor Shop,1961 Winchester Rd NE Ste I,,Huntsville,AL,35811,US,http://www.elkrivervaporshop.com/,2567835170,[email],2018-08-06,2019-04-03,,V,,,,
eVapor Shoppe,3211 Martin Luther King Jr Pkwy S,,Phenix City,AL,36869,US,http://evaporshoppe.com/,3342914000,[email],2014-09-13,2019-04-02,,V,,,,
Everything Vape Kbm,1211 21st St,,Haleyville,AL,35565,US,,2054854666,,2021-01-02,,Yes,V,CBD,,,
Fairhope Hemp LLC,505 Fairhope Ave,,Fairhope,AL,36532,US,,2519281910,[email],2021-01-02,,Yes,C,CBD,,,
Fame Package and Tobacco,1408 Highway 72 W,,Tuscumbia,AL,35674,US,,2562484806,,2019-04-15,2019-04-15,,T,,,,
Fergy's Vape,528 Decatur Hwy Ste 100,,Gardendale,AL,35071,US,,2056313373,[email],2014-08-29,2019-04-05,Yes,V,CBD,,,
Florence Smoke Shop,2520 Mall Rd,,Florence,AL,35630,US,https://florence-smoke-shop.business.site/,2562847908,,2019-04-15,2019-04-15,Yes,S,CBD,,,
For Your Health CBD,202 1st Ave SE Ste C,,Cullman,AL,35055,US,http://www.cullmancbdstore.com/,2563381345,[email],2021-01-06,,Yes,C,CBD,,,
Freedom CBD & Wellness,1110 15th St Ste B,,Tuscaloosa,AL,35401,US,https://freedomcbdandwellness.com/,2057104955,[email],2021-01-06,,Yes,C,CBD,,,
Gadsden Vapes,1505 Rainbow Dr,,Gadsden,AL,35901,US,,2566466143,,2019-04-16,,,V,,,,
Gallery Smoke,3065 Lorna Rd Ste D,,Hoover,AL,35216,US,http://www.gallerysmoke.com,8338727473,[email],2018-11-15,2018-11-15,Yes,H,CBD,,,
Gallery Smoke Birmingham,1036 20th St S,,Birmingham,AL,35205,US,http://www.gallerysmoke.com,8338727473,[email],2018-12-18,,,S,,,,
Gallery Smoke Roebuck,9121 Parkway E,,Birmingham,AL,35206,US,http://www.gallerysmoke.com,8338727473,[email],2018-12-22,,Yes,S,CBD,,,
Genetix Dispensary,1300 Schillinger Rd S Unit 5,,Mobile,AL,36695,US,https://genetixdispensary.com/,2514089588,[email],2021-01-12,2021-01-12,Yes,C,CBD,,,
Genetix Dispensary,5650 Old Pascagoula Rd,,Mobile,AL,36619,US,https://genetixdispensary.com/,2516535990,[email],2021-01-12,,Yes,C,CBD,,,
Grassroots Co,2501 Jordan Ln NW Ste B,,Huntsville,AL,35816,US,,2569704999,,2021-01-14,,Yes,H,CBD,,,
Green King CBD & Vape,1199 US-31 Ste C,,Hartselle,AL,35640,US,,2565028282,[email],2021-01-16,,Yes,S,CBD,,,
Green Worx,11437 S Memorial Pkwy Ste D,,Huntsville,AL,35803,US,,2567599152,[email],2021-11-16,2021-11-16,Yes,C,CBD,,,
Heady,5026 Vaughn Rd,,Montgomery,AL,36116,US,,3343988691,,2018-11-17,,Yes,H,CBD,,,
Heady Boutique & Vape,2872 US-231 Ste B,,Wetumpka,AL,36093,US,,3344783815,[email],2018-10-22,2019-11-28,Yes,V,CBD,,,
Hemp 101 LLC,184 W Valley Ave,,Homewood,AL,35209,US,,2055273223,[email],2021-01-24,,Yes,C,CBD,,,
Hemp 205 CBD,2230 Moody Pkwy,,Moody,AL,35004,US,https://hemp205.business.site/,2055289208,[email],2021-01-24,,Yes,C,CBD,,,
Hemp Roost,1590 Pelham Rd S Ste D,,Jacksonville,AL,36265,US,https://hemproost.com/,2563651148,[email],2021-01-27,,Yes,C,CBD,,,
Hempy's CBD & Vape,1000 Beltline Rd SW #S1,,Decatur,AL,35601,US,,2568222001,[email],2021-01-29,,Yes,S,CBD,,,
High Elevations CBD,2502 Schillinger Rd S Ste 5,,Mobile,AL,36695,US,https://www.highelevationscbd.com/,2514590146,[email],2021-02-01,,Yes,C,CBD,,,
Hippie St.,1780 Opelika Rd,,Auburn,AL,36830,US,,3347345008,[email],2021-10-02,,Yes,H,CBD,,,
Honeysuckle Hemp and CBD,1415 Honeysuckle Rd Ste 4,,Dothan,AL,36305,US,https://honeysucklehemp.com,3346994232,[email],2021-02-07,,Yes,C,CBD,,,
House Of Hemp,2277 Cobbs Ford Rd,,Prattville,AL,36066,US,,3344986233,[email],2022-04-28,2022-04-28,Yes,C,CBD,,,
Jasper Smoke & Vape,151 Hwy 78 W,,Jasper,AL,35501,US,,2055121077,,2019-10-03,2019-10-03,Yes,S,CBD,,,
Jemison Vape Shoppe,24894 US-31,,Jemison,AL,35085,US,,2056881282,[email],2018-06-30,2019-07-15,Yes,V,CBD,,,
JJ Smoke Shop,1636 Pinson Valley Pkwy,,Birmingham,AL,35217,US,https://jj-smoke-shop-discount-tobacco.business.site/,2058414727,,2020-07-05,,Yes,S,CBD,,,
Just Breathe Vapors,809 E Laurel St,,Scottsboro,AL,35768,US,,2565947891,[email],2019-04-28,,,V,,,,
Kaleidoscope Vapor Lounge,2801 Mall Rd Ste 16,,Florence,AL,35630,US,http://kaleidoscopevapor.co/,2562847439,[email],2018-08-06,2019-12-27,Yes,V,CBD,,,
Kaoz,330 University Blvd S,,Mobile,AL,36609,US,,[phone],[email],2019-01-14,,,H,,,,
Kickin' Ash Vape Shop and Lounge,11220 S Memorial Pkwy Ste H,,Huntsville,AL,35803,US,https://kickin-ash-vape-shop-and-lounge.business.site/,2565178646,,2019-04-29,,,V,,,,
Kickn My Habit Vapors,2407 Memorial Pkwy SW Ste 12,,Huntsville,AL,35801,US,,2567151093,,2018-08-06,2019-12-28,Yes,V,CBD,,,
Kickn My Habit Vapors & CBD - Hazel Green,13669 US-231 Ste 7,,Hazel Green,AL,35750,US,,2568135005,,2019-04-03,2019-04-03,Yes,V,CBD,,,
Kickn My Habit Vapors & CBD Athens,936 US-72,,Athens,AL,35611,US,,2569985105,,2021-02-24,,Yes,V,CBD,,,
Kickn My Habit Vapors & CBD Madison,7449 Hwy 72 W Ste E,,Madison,AL,35758,US,,2569707903,,2021-02-24,,Yes,V,CBD,,,
Kloud 9 Vape & Hookah,2022 Jordan Ln NW,,Huntsville,AL,35816,US,,6015137691,,2018-06-30,2019-07-15,Yes,V,CBD,,,
L.A. Vapes,609 McMeans Ave,,Bay Minette,AL,36507,US,https://www.la-vapes.com/,2514023665,[email],2018-06-30,2019-07-15,,V,,,,
Leet Vape,635 US-72 W,,Athens,AL,35611,US,http://leetvape.us/,2564441355,[email],2018-06-30,2019-07-15,,S,,,,
Leet Vape,8218 AL-53,,Toney,AL,35773,US,http://leetvape.us/,2568516070,[email],2014-08-27,2019-12-08,,V,,,,
Lotus CBD,3872 S McKenzie St,,Foley,AL,36535,US,,4043863683,[email],2020-07-09,,Yes,C,CBD,,,
Loud Cloud Vape Shop,3476 SpringHill Ave,,Mobile,AL,36608,US,,[phone],[email],2018-06-30,2019-07-15,,V,,,,
Maddogâ€™s Party Stop,10295 US-43 Ste C,,Creola,AL,36525,US,,2516752337,,2021-10-15,,Yes,O,CBD,,,
Magic City Organics,701 37th St S Ste 10,,Birmingham,AL,35222,US,https://magiccityorganics.com/,2055470750,[email],2021-03-17,,Yes,C,CBD,,,
Magic Vape,5361 US-280 Ste A109,,Birmingham,AL,35242,US,https://www.magicvape280.com/,2055476865,[email],2014-10-06,2019-10-23,,V,,,,
McKee's Tobacco Junction,3612 Cloverdale Rd,,Florence,AL,35633,US,,2567648692,,2020-01-07,,,T,,,,
Mike's Tobacco 2,145 S Main St,,Arab,AL,35016,US,https://mikestobacco2.business.site/,2566408555,[email],2021-03-13,,Yes,T,CBD,,,
Miller's Crossing,600 S Alabama Ave Ste B,,Monroeville,AL,36460,US,https://millerscrossing.business.site/,2513022408,,2021-03-13,,Yes,C,CBD,,,
Mini T's Tobacco,514 Kirkland St #3B,,Abbeville,AL,36310,US,http://wiregrasstobaccoshop.com/,3345755132,[email],2018-10-24,,,S,,,,
Mountain Mist Vapors,10772 US-431,,Albertville,AL,35950,US,,2566732285,,2018-06-30,2019-12-23,Yes,V,CBD,,,
Mr Smoke,231 N Dean Rd Ste 4,,Auburn,AL,36830,US,,3345210252,,2021-10-03,,Yes,S,CBD,,,
My Tobacco Shop,3180 Pelham Pkwy Ste C,,Pelham,AL,35124,US,http://mytobaccoshops.com/,2056630222,[email],2020-01-17,,Yes,T,CBD,,,
Mystik Vape,1100 Hwy 31 NW,,Hartselle,AL,35640,US,,2565028880,[email],2018-09-19,,Yes,V,CBD,,,
Nature's Pointe Wellness CBD Store,301 W Inez Rd Ste 1,,Dothan,AL,36301,US,https://www.naturespointewellness.com/,3347946020,[email],2021-03-02,,Yes,C,CBD,,,
Natures Alternative Healing CBD,1607 S Broad St,,Scottsboro,AL,35768,US,,2569990232,[email],2021-03-02,2021-03-02,Yes,C,CBD,,,
Near To Me Dispensary,2009 15th Ave S,,Birmingham,AL,35205,US,https://www.neartomecbd.com/,2054075125,[email],2021-02-26,2022-04-20,Yes,C,CBD,,,
Near To Me Dispensary,3049 John Hawkins Pkwy Ste 102,,Hoover,AL,35244,US,,2055027635,[email],2021-04-18,2022-04-20,Yes,C,CBD,,,
NT Lingerie,5021 Moffett Rd,,Mobile,AL,36618,US,http://ntlingerieanddvd.com/,2513800009,[email],2020-01-25,2020-01-25,Yes,O,CBD,,,
NT Lingerie,7136 Airport Blvd,,Mobile,AL,36608,US,http://ntlingerieanddvd.com/,2513431110,[email],2020-01-25,2020-01-25,Yes,O,CBD,,,
NT Lingerie,6095 Old Pascagoula Rd,,Theodore,AL,36582,US,http://ntlingerieanddvd.com/,2516650014,[email],2020-01-25,2020-01-25,Yes,O,CBD,,,
Nu Way Vape,4705 McFarland Blvd #2,,Northport,AL,35476,US,,2055616577,[email],2018-09-17,2020-01-26,Yes,V,CBD,,,
Nu Way Vape - Florence,206 Cox Creek Pkwy Ste B,,Florence,AL,35630,US,,2563495191,[email],2018-09-17,,,V,,,,
NU Way Vape Haleyville,1439 21st St,,Haleyville,AL,35565,US,,2054868273,[email],2021-02-22,,Yes,V,CBD,,,
OB Vapors,25023 Canal Rd,,Orange Beach,AL,36561,US,http://ob-vapors.com/,2519813331,[email],2014-11-11,2019-02-11,Yes,V,CBD,,,
OB Vapors Gulf Shores,1538 Gulf Shores Pkwy Ste 5,,Gulf Shores,AL,36542,US,http://ob-vapors.com/,2519688273,[email],2018-04-14,2019-06-18,Yes,V,CBD,,,
Oceanic Vapors,3864 S McKenzie St,,Foley,AL,36535,US,,2513975826,[email],2021-09-29,2021-09-29,,V,,,,
Operation Vapor,886 N Daleville Ave,,Daleville,AL,36322,US,,3345990111,[email],2014-09-13,2020-01-12,,V,,,,
Paradise Vapors,3544 US-280 Ste E,,Phenix City,AL,36867,US,https://paradisevaporsllc.com,7064164157,[email],2018-06-22,2019-07-04,,V,,,,
