Shop Name,Address 1,Address 2,City,State/Province,Zip/Postcode,Country,Website,Phone,Email,Added,Updated,CBD,Biz Type,MJ,Kratom,Buyer name,Title
Vaping Js,7967 Alexandria Pike,,Alexandria,KY,41001,US,,8596358274,[email],2015-03-01,12/26/2018,Yes,V,CBD,,,
Bear Vapor,2228 Greenup Ave,,Ashland,KY,41101,US,,6063933093,,2019-09-28,2/10/2022,,V,,,,
District 4 Vapor,1700 29th St,,Ashland,KY,41101,US,https://district4vapor.com/,6062622029,[email],2016-06-16,4/7/2019,,V,,,,
Prying Eye Vapes,2124 13th St,,Ashland,KY,41101,US,,6063271735,[email],2021-02-08,,,V,,,,
Select a Vapor,423 Diederich Blvd,,Ashland,KY,41101,US,https://www.madvapes.com/,8476873475,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
Smokin Toms Discount Tobacco,12484 US-60,,Ashland,KY,41102,US,,6069284100,,2020-02-01,,Yes,S,CBD,,,
Vapor Evolutions,8124 US-60,,Ashland,KY,41102,US,,6069284151,,2018-08-06,1/7/2020,,V,,,,
Vapor World,1606 Greenup Ave,,Ashland,KY,41101,US,,,,2014-09-30,1/26/2019,,V,,,,
"Your CBD Store - Ashland, KY",2116 13th St,,Ashland,KY,41101,US,https://cbdrx4u.com/,6063933339,[email],2019-09-13,9/13/2019,Yes,C,CBD,,,
Alley Cat Vapors 3,104 Cumberland Ave,,Barbourville,KY,40906,US,,6066272283,,2020-11-17,,Yes,V,CBD,,,
Bo's Smoke Shop,700 Bloomfield Rd #A,,Bardstown,KY,40004,US,http://www.bos-smokeshop.com/,5023484880,,2019-07-27,,,T,,,,
Bourbon City Vapes,610 Bloomfield Rd,,Bardstown,KY,40004,US,,5023488170,[email],2018-06-14,6/26/2019,Yes,V,CBD,,,
Cannabis Phrog,213 Culpepper St,,Bardstown,KY,40004,US,https://cannabisphrog.com,5023316006,[email],2020-11-22,,Yes,C,CBD,,,
Beaver Dam Liquors,1091 N Main St,,Beaver Dam,KY,42320,US,,2702742337,,2020-11-19,,Yes,O,CBD,,,
Bo's Smoke Shop,1395 N Main St,,Beaver Dam,KY,42320,US,http://www.bos-smokeshop.com/,2702740840,,2019-07-27,,,T,,,,
Vapor 55,1856 N Main St,,Beaver Dam,KY,42320,US,http://www.vapor55.com/,2702742500,[email],2018-10-10,9/28/2019,Yes,V,CBD,,,
Kentucky Botanical Co.,406 Fairfield Ave,,Bellevue,KY,41073,US,http://www.kybotanicalco.com,8597390240,[email],2019-12-04,,Yes,C,CBD,,,
Miracle Kratom,56 Donnermeyer Dr,,Bellevue,KY,41073,US,https://buykratompowders.com/,8599168238,[email],2021-03-13,,Yes,O,CBD,,,
Benton Vapor Emporium,801 Main St,,Benton,KY,42025,US,,2703870098,[email],2014-09-21,4/6/2019,,V,,,,
Discount Tobacco City & Lottery,325 Main St,,Benton,KY,42025,US,,2705270110,,2019-10-10,,Yes,T,CBD,,,
Sub Ohm Vapor,88A Commerce Blvd,,Benton,KY,42025,US,,2702277520,,2020-04-14,,,V,,,,
MT Vapors,340 Mini Mall Dr,,Berea,KY,40403,US,https://www.mtvapors.org/,8595753392,[email],2018-08-16,2/12/2020,Yes,V,CBD,,,
S&L Vapors,304 Richmond Rd N Ste 3,,Berea,KY,40403,US,,8599855353,[email],2018-08-16,2/13/2020,Yes,V,CBD,,,
Tobacco Barn Desert Sun,103 Clay Dr,,Berea,KY,40403,US,,8599867183,,2019-11-05,,,S,,,,
ECig Source,160 River Place Ave,,Bowling Green,KY,42101,US,http://www.ecigsourceonline.com/,2709042291,[email],2018-08-06,1/13/2020,Yes,V,CBD,,,
eCig Source,760 Campbell Ln Ste 105,,Bowling Green,KY,42101,US,http://ecigsourceonline.com/,2704951608,[email],2018-10-18,4/27/2019,Yes,V,CBD,,,
Green Earth Stones Metaphysical Shop,"1701 US-31 W Bypass, #B",,Bowling Green,KY,42101,US,https://www.greenearthstones.com/,2704954101,[email],2020-07-03,,Yes,O,CBD,,,
MAXX Electronic Cigarettes - Bowling Green,2740 Scottsville Rd,,Bowling Green,KY,42104,US,http://www.maxxecigs.com/,2707964060,,2019-05-03,,,V,,,,
Prince Hookah Lounge,116 Old Morgantown Rd,,Bowling Green,KY,42101,US,,2707460107,,2019-01-12,,,L,,,,
Remedy Vapor,1440 Campbell Ln Ste 500,,Bowling Green,KY,42101,US,https://remedyvapor.com/,2709969092,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
Saffire Vapor,2710 Nashville Rd #117,,Bowling Green,KY,42101,US,https://saffirevapor.com/,2707838375,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
Smoke in Glass,2736 Scottsville Rd,,Bowling Green,KY,42104,US,http://bgmrsmokeky.business.site/,2709044679,,2020-02-18,,Yes,S,CBD,Yes,,
Tobacco America,710 Morgantown Rd,,Bowling Green,KY,42101,US,,2708428990,,2019-12-06,,Yes,T,CBD,,,
Vette City Vapes,1239 US-31 W Bypass,,Bowling Green,KY,42101,US,http://www.vettecityvapes.com/,2705990707,[email],2018-08-06,9/29/2019,Yes,V,CBD,,,
DETS Vape Lounge,301 Bypass Rd Ste C,,Brandenburg,KY,40108,US,,2704225007,[email],2015-09-10,4/7/2019,,V,,,,
Stogie Annie's,4308 KY-146,,Buckner,KY,40010,US,https://stogie-annies.com/,5022650182,[email],2021-08-12,,Yes,T,CBD,,,
Sissy's Smoke Shop,239 N Main St,,Burkesville,KY,42717,US,,2708641500,,2020-02-16,,Yes,S,CBD,Yes,,
Bo's Smoke Shop,607 E Broadway St,,Campbellsville,KY,42718,US,http://www.bos-smokeshop.com/,2704650630,,2019-07-27,,,T,,,,
Central Kentucky Vapor,400 Campbellsville Bypass Ste 2E,,Campbellsville,KY,42718,US,http://www.centralkentuckyvapor.com/,2704053088,[email],2014-08-28,3/25/2019,,V,,,,
Modfathers Vapor,116 Central Shopping Center,,Campbellsville,KY,42718,US,,2704054295,,2019-01-23,1/11/2020,,V,,,,
White Trash Customs,608 W Main St Ste A,,Campbellsville,KY,42718,US,,2704699035,,2019-06-27,6/27/2019,Yes,C,CBD,,,
Dunn's Discount Tobacco Inc,155 KY-15,,Campton,KY,41301,US,,6066687065,,2019-10-09,,,T,,,,
Blue Wolf Vape Shop,101 5th St,,Carrollton,KY,41008,US,http://www.bluewolfvape.com/,5026620145,[email],2016-08-08,3/3/2019,,V,,,,
First & Last Tobacco,300 35th St,,Catlettsburg,KY,41129,US,http://www.discount-cigarettes.org/,6067396134,[email],2019-11-06,7/25/2020,Yes,T,CBD,,,
Quick Tobacco #3,211 35th St,,Catlettsburg,KY,41129,US,http://quicktobacco3.business.site/,6067390305,,2020-01-12,,Yes,T,CBD,,,
Modern Farm Concepts,540 Wilson Childress Rd,,Cave City,KY,42127,US,http://www.modernfarmconcepts.com,2706121749,[email],2020-05-27,3/12/2021,Yes,O,CBD,,,
Kick Ash Vape 2,129 E Broad St,,Central City,KY,42330,US,,2707572122,,2020-01-28,,,V,,,,
Fast Lane Discount Tobacco,3841 N Mayo Trail,,Coal Run Village,KY,41501,US,,6064370157,,2018-08-06,9/16/2019,Yes,T,CBD,,,
Bluegrass Vape - Cold Spring,4135 Alexandria Pike Ste 208,,Cold Spring,KY,41076,US,http://www.bluegrassvape.com/,8594412500,[email],2014-09-19,3/24/2019,,V,,,,
Club Vape - Cold Spring,50 Martha Layne Collins Blvd,,Cold Spring,KY,41076,US,http://www.clubvapeshop.com/,8595258273,[email],2019-04-07,4/7/2019,,V,,,,
Hippie At Heart,511 Main St Ste D,,Corbin,KY,40701,US,https://hippieatheartlondo.wixsite.com/hippieatheartonmain,6062613684,[email],2018-12-28,12/28/2018,Yes,H,CBD,Yes,,
Jakes Vapes,800 W Cumberland Gap Pkwy,,Corbin,KY,40759,US,https://jakes-vapes.business.site/,6066205177,[email],2017-07-22,1/29/2019,Yes,V,CBD,,,
Magic Vapor Shop,727 Cumberland Gap Pkwy Ste B,,Corbin,KY,40701,US,https://www.magicvaporshop.com/,6065281144,[email],2018-09-30,12/3/2019,Yes,V,CBD,,,
Pipe Dreams For The Sophisticated Smoker,3419 Cumberland Falls Rd,,Corbin,KY,40701,US,,6065158641,[email],2020-12-03,,Yes,H,CBD,Yes,,
Vapor Fox,1403 Cumberland Falls Hwy,,Corbin,KY,40701,US,,6062153052,,2019-08-11,,,V,,,,
Pipe Dreams,716 Main St,,Covington,KY,41011,US,,8599827202,,2019-01-11,1/11/2019,Yes,H,CBD,,,
Save-On-Cigs,670 W 3rd St,,Covington,KY,41011,US,https://save-on-cigs.business.site/,8595819066,,2020-02-15,,,S,,,,
Smokie Joe's Tobacco,3826 Winston Ave,,Covington,KY,41015,US,,8594312506,,2018-11-21,,,S,,,,
The CBD Lounge,802 Scott Blvd #2F,,Covington,KY,41011,US,https://thecbdloungeky.com/,9375804284,[email],2020-12-21,,Yes,C,CBD,,,
The Glass Monkey,38 W Pike St,,Covington,KY,41011,US,https://www.theglassmonkeycovington.com/,8593602888,[email],2018-08-06,12/1/2019,Yes,H,CBD,,,
"Your CBD Store - Crescent Springs, KY",2526 Hazelwood Dr,,Crescent Springs,KY,41017,US,https://cbdrx4u.com/,8593310444,[email],2019-09-13,9/13/2019,Yes,C,CBD,,,
Cynthiana Vapor,219 S Walnut St,,Cynthiana,KY,41031,US,,8592983090,,2019-09-02,9/2/2019,Yes,V,CBD,,,
Rocky Ridge Hemp Company,571 KY-36 West,,Cynthiana,KY,41031,US,https://www.rockyridgehempco.com/,8595881289,[email],2021-01-22,,Yes,C,CBD,,,
Bo's Smoke Shop,1714 Perryville Rd #500,,Danville,KY,40422,US,http://www.bos-smokeshop.com/,8599360014,,2019-07-27,,,T,,,,
CBD Etc,1322 Hustonville Rd,,Danville,KY,40422,US,https://cbdetc.net/,8593792156,[email],2020-11-24,,Yes,C,CBD,Yes,,
Dream Chaser Tattoo's Vapes and CBD,710 S 4th St,,Danville,KY,40422,US,http://dreamchasertattoo.com/,8593297747,[email],2020-12-25,,Yes,O,CBD,,,
Vapor Vision,1406 Hustonville Rd,,Danville,KY,40422,US,,8592095001,[email],2018-08-16,2/13/2020,Yes,V,CBD,,,
Bluegrass Vape - Dry Ridge,61 Broadway St,,Dry Ridge,KY,41035,US,http://www.bluegrassvape.com/,8599039864,[email],2018-06-14,3/24/2019,Yes,V,CBD,,,
AJ Smoke Shop,534 W Dixie Ave,,Elizabethtown,KY,42701,US,,2707370498,,2019-07-16,5/15/2021,Yes,S,CBD,,,
CBD American Shaman - Elizabethtown,133 Towne Dr,,Elizabethtown,KY,42701,US,https://cbdamericanshaman.com/,2702348995,,2019-11-11,,Yes,C,CBD,,,
Crown Smoke Shop & Cigar Lounge,4507 N Dixie Hwy,,Elizabethtown,KY,42701,US,,2705063275,,2019-09-02,9/3/2019,Yes,S,CBD,,,
Derb E Cigs,2101 N Dixie Hwy Ste 108,,Elizabethtown,KY,42701,US,http://derbecigs.com/,2705063193,[email],2018-08-16,8/12/2019,Yes,V,CBD,,,
J C's Smoke Shop,611 W Poplar St,,Elizabethtown,KY,42701,US,,2709000356,,2019-12-18,,Yes,S,CBD,Yes,,
Saffire Vapor,1511 Ring Rd #100,,Elizabethtown,KY,42701,US,https://saffirevapor.com,2709001547,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
Vapor Lab,2030 N Dixie Hwy Ste 100,,Elizabethtown,KY,42701,US,https://myvaporlab.com/,2707690500,[email],2018-09-30,1/8/2020,,V,,,,
Galaxy Vapors,4416 Dixie Hwy,,Erlanger,KY,41018,US,,8599166133,[email],2019-09-12,9/12/2019,Yes,V,CBD,,,
Purely CBD,3176 Dixie Hwy,,Erlanger,KY,41018,US,https://www.purelycbd.net/,8593602898,[email],2020-11-06,,Yes,C,CBD,,,
Las Vapor,1201 Argillite Rd Ste B,,Flatwoods,KY,41139,US,,6063882838,[email],2019-12-31,,Yes,V,CBD,,,
That Vape Shop,2135 Argillite Rd Ste K,,Flatwoods,KY,41139,US,,6068368273,,2016-02-17,1/8/2019,Yes,V,CBD,,,
AVAIL Vapor - Florence,6805 Houston Rd Ste 500,,Florence,KY,41042,US,https://www.availvapor.com/,8595341685,[email],2018-08-06,6/18/2019,Yes,V,CBD,,,
Club Vape,8137 Mall Rd,,Florence,KY,41042,US,http://www.clubvapeshop.com/,8595258273,[email],2014-09-25,4/7/2019,Yes,V,CBD,,,
Discount Tobacco Mart and Vaping,7960 US-42,,Florence,KY,41042,US,http://discounttobaccomartky.com/,8593717833,[email],2018-08-06,9/16/2019,,S,,,,
Galaxy Vapors,1624 Burlington Pike,,Florence,KY,41042,US,,8598693008,[email],2015-05-02,4/16/2019,Yes,V,CBD,,,
Haven Tobacco Accessories,8864 Bankers St,,Florence,KY,41042,US,,8596472777,,2019-01-13,,Yes,S,CBD,,,
Kentucky Botanical Co.,266 Main Street Suite A,,Florence,KY,41042,US,http://www.kybotanicalco.com,,[email],2019-12-04,,Yes,C,CBD,,,
Monster Vapors LLC,232 Mt Zion Rd,,Florence,KY,41042,US,,8598690592,[email],2019-12-30,,,V,,,,
"Your CBD Store - Florence, KY",7953 Mall Rd,,Florence,KY,41042,US,https://cbdrx4u.com,8592821251,[email],2020-07-22,,Yes,C,CBD,,,
Buzz,90 Alexandria Pike Ste 12,,Fort Thomas,KY,41075,US,,8593601217,,2020-11-21,,Yes,L,CBD,,,
Dripwells Vapors,3487 Valley Plaza Pkwy,,Fort Wright,KY,41017,US,http://www.vapeshopinfortwrightky.com/,8592793779,,2016-06-01,4/7/2019,Yes,V,CBD,,,
Capital Vape,112 Brighton Park Blvd,,Frankfort,KY,40601,US,,5023522733,,2019-07-31,,,V,,,,
Discount Tobacco Depot,863 E Main St,,Frankfort,KY,40601,US,,5023522465,,2019-11-06,,,T,,,,
Discount Tobacco Store,671 E Main St,,Frankfort,KY,40601,US,,5022235116,,2019-10-06,,,T,,,,
Frankfort Electronic Cigarettes,847 Louisville Rd,,Frankfort,KY,40601,US,,5022239939,,2018-08-06,12/22/2019,Yes,V,CBD,,,
Herbal Awakening,101 Woodhill Ln,,Frankfort,KY,40601,US,,5023820883,,2018-08-06,12/3/2018,Yes,S,CBD,,,
Smoker Friendly,956 Louisville Rd,,Frankfort,KY,40601,US,,5022264165,,2020-03-06,,Yes,S,CBD,,,
Smokin D's Vapor & CBD Shop,140 Versailles Rd Ste B,,Frankfort,KY,40601,US,,5026992566,[email],2019-03-18,1/5/2021,Yes,V,CBD,,,
Dream Land Tobacco,520 N Main St,,Franklin,KY,42134,US,,2702533300,,2021-01-07,,Yes,S,CBD,Yes,,
Kratom Barrel,6430 Nashville Rd,,Franklin,KY,42134,US,,2702533732,,2018-10-31,,Yes,H,CBD,Yes,,
"Lottoland Lottery, Tobacco & Herbal Kratom Outlet",3765 Nashville Rd,,Franklin,KY,42134,US,https://lottoland.mycloveronline.com/,2705867281,[email],2018-12-03,12/3/2018,Yes,S,CBD,Yes,,
Lucky Lotto,6110 Nashville Rd,,Franklin,KY,42134,US,http://theluckylotto.com/,2705860941,,2019-01-13,,Yes,S,CBD,Yes,,
Vette City Vapes Franklin,418 N Main St,,Franklin,KY,42134,US,,2708132518,,2019-12-09,12/9/2019,Yes,V,CBD,,,
Blowing Vapors - Georgetown,104 Lawson Dr Ste 103,,Georgetown,KY,40324,US,,5026030431,,2014-11-04,3/24/2019,Yes,V,CBD,,,
Kentucky Greenleaf,126 Amerson Way #B,,Georgetown,KY,40324,US,https://www.cbdstoregeorgetown.com/,5026424375,[email],2019-10-29,10/29/2019,Yes,C,CBD,,,
Magic Vapor Shop,1002 S Broadway Ste 22,,Georgetown,KY,40324,US,https://www.magicvaporshop.com/,5026030461,[email],2018-08-06,12/29/2019,,V,,,,
D & J Vapors,108 Ensminger Rd,,Glasgow,KY,42141,US,http://dandjvapor.com/,2706292005,[email],2019-09-02,9/2/2019,,V,,,,
Remedy Vapor,230 S L Rogers Wells Blvd,,Glasgow,KY,42141,US,https://remedyvapor.com/,2705764282,[email],2014-10-08,6/17/2021,Yes,V,CBD,,,
Up In Smoke,105 Columbia Ave,,Glasgow,KY,42141,US,http://www.upinsmokeinc.com/,2706292346,[email],2019-10-18,,Yes,S,CBD,Yes,,
Vortex Vaporz,521 Happy Valley Rd,,Glasgow,KY,42141,US,,2706295060,,2015-05-02,1/28/2019,Yes,V,CBD,Yes,,
Smoker Friendly Express Mart,505 E Main St,,Grayson,KY,41143,US,,6064745872,,2021-08-04,,,S,,,,
The Eastern Kentucky Hemp Company,123 E Main St,,Grayson,KY,41143,US,https://www.d8dabs.com/,6065477492,[email],2020-12-18,,Yes,C,CBD,,,
TKO Vape Shop,131 S Carol Malone Blvd #V,,Grayson,KY,41143,US,,6063159355,[email],2020-12-15,,Yes,V,CBD,,,
Harlan Vapors,421 S Main St,,Harlan,KY,40815,US,,6066215044,[email],2018-08-06,12/24/2019,Yes,V,CBD,,,
Harned Tobacco Shack,2948 US-60,,Harned,KY,40144,US,,2705802101,,2019-12-02,12/2/2019,,T,,,,
Vapor Works,641 Beaumont Plaza,,Harrodsburg,KY,40330,US,,8596056235,,2018-09-25,,,V,,,,
J C's Cigarette Outlet,112 Cross St N,,Hawesville,KY,42348,US,,2709279870,,2019-12-18,12/18/2019,,T,,Yes,,
Mile Marker 5 CBD,9290 KY-69,,Hawesville,KY,42348,US,https://www.milemarker5cbd.com/,9048387276,[email],2021-03-13,,Yes,C,CBD,,,
CLM Discount Tobacco,208 Kentucky Blvd #80,,Hazard,KY,41701,US,,6064351940,,2020-07-25,7/25/2020,Yes,S,CBD,Yes,,
Fastlane Discount Tobacco Outlet,373 Main St,,Hazard,KY,41701,US,,6064366883,,2019-11-28,11/28/2019,,T,,,,
Lucky Vapes,2425 N Main St #101,,Hazard,KY,41701,US,https://www.luckyvapesstore.com/,6064394088,,2021-03-18,,Yes,V,CBD,,,
McKenzie's Exotic Gifts,159 Mill Br Rd,,Hazard,KY,41701,US,,6063782265,,2020-01-08,,,O,,,,
Vapor Max,311 Morton Blvd Ste C,,Hazard,KY,41701,US,,6064358273,,2018-08-16,2/13/2020,,V,,,,
