Shop Name,Address 1,Address 2,City,State/Province,Zip/Postcode,Country,Website,Phone,Email,Added,Updated,CBD,Biz Type,MJ,Kratom,Buyer name,Title
Club Vape,2993 N Bend Rd,,Hebron,KY,41048,US,http://www.clubvapeshop.com/,8595258273,[email],2018-06-25,4/7/2019,,V,,,,
eCig Source,1030 N Green St,,Henderson,KY,42420,US,http://ecigsourceonline.com/,2708264400,[email],2018-10-21,4/27/2019,Yes,V,CBD,,,
Henderson Hemp Company,120 N Elm St,,Henderson,KY,42420,US,http://hendersonhempcompany.com/,2707480005,[email],2020-02-03,,Yes,C,CBD,,,
Kelly's Tobacco & Food Mart,1036 Washington St,,Henderson,KY,42420,US,,2708274946,,2019-12-24,,,T,,,,
Newts Tobacco Mart,302 US-41,,Henderson,KY,42420,US,,2708278201,[email],2020-01-28,,Yes,S,CBD,Yes,,
Nice Guy Vapors,2539 US-41 N Ste C,,Henderson,KY,42420,US,http://niceguyvapors.com/,2708544431,[email],2018-08-06,2/26/2021,Yes,V,CBD,,,
Nice Guy Vapors South,425 S Green St Ste D,,Henderson,KY,42420,US,http://niceguyvapors.com/,2708544310,[email],2018-08-06,12/30/2019,Yes,V,CBD,,,
TNT Vape Shop,513 Barret Blvd,,Henderson,KY,42420,US,,2709038293,,2019-11-07,11/7/2019,,V,,,,
eCig Source,2916 Fort Campbell Blvd Unit D,,Hopkinsville,KY,42240,US,https://ecigsourceonline.com/,2708864210,[email],2018-10-21,11/11/2018,,V,,,,
Liquor King,2815 Fort Campbell Blvd,,Hopkinsville,KY,42240,US,,2706321081,,2021-03-18,,,T,,,,
Saffire Vapor,4137 Fort Campbell Blvd,,Hopkinsville,KY,42240,US,https://saffirevapor.com/,2708866009,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
The Vapers Lounge,4192 Fort Campbell Blvd,,Hopkinsville,KY,42240,US,https://www.thevapersloungehopkinsville.com/,2708742122,[email],2022-02-07,2/7/2022,Yes,V,CBD,Yes,,
WildCat Smoke Shop,2707 Fort Campbell Blvd,,Hopkinsville,KY,42240,US,,2706321320,[email],2018-10-28,3/14/2020,Yes,S,CBD,Yes,,
D & J Vapors,115 S Dixie St,,Horse Cave,KY,42749,US,http://dandjvapor.com/,2707861005,[email],2019-09-02,9/2/2019,,V,,,,
Wanderland,393 Richmond Rd,,Irvine,KY,40336,US,,8593391041,,2018-10-29,10/29/2018,Yes,H,CBD,,,
Smokin Hot Vape,357 KY-15 South,,Jackson,KY,41339,US,,6062729066,[email],2021-06-27,,Yes,H,CBD,,,
One Love Hemp Dispensary,3223 Ruckriegel Pkwy,,Jeffersontown,KY,40299,US,https://www.onelovehempdispensary.com/,5023652068,[email],2022-03-07,3/7/2022,Yes,C,CBD,,,
Juice Box La Grange,1000 Cherrywood Dr Ste 400,,La Grange,KY,40031,US,https://jbvapor.com/,5022650005,[email],2019-12-23,,,V,,,,
Smoker Friendly,311 S 1st St,,La Grange,KY,40031,US,,5022227188,,2020-03-06,3/6/2020,Yes,S,CBD,Yes,,
Bo's Smoke Shop,1073 Corporate Dr,,Lawrenceburg,KY,40342,US,http://www.bos-smokeshop.com/,5028590715,,2019-07-27,,,T,,,,
Cannabis Phrog,142 S Main St,,Lawrenceburg,KY,40342,US,https://cannabisphrog.com/,5025983399,[email],2020-11-22,,Yes,C,CBD,,,
JD Vapor,96 Plaza Dr,,Lawrenceburg,KY,40342,US,,5026046055,[email],2020-07-24,,Yes,V,CBD,,,
Bo's Smoke Shop,709 E Main St #2,,Lebanon,KY,40033,US,http://www.bos-smokeshop.com/,2706993704,,2019-07-27,,Yes,T,CBD,,,
3 Guys Vape & Tobacco,115 N Locust Hill Dr Ste 117,,Lexington,KY,40509,US,,8593090535,,2022-02-09,2/9/2022,Yes,S,CBD,,,
723 Vapor,1301 Winchester Rd Ste 37,,Lexington,KY,40505,US,https://723vapor.com/,8595540425,,2022-02-10,2/15/2022,,V,,,,
723 Vapor,2909 Richmond Rd Ste 60,,Lexington,KY,40509,US,https://723vapor.com/,8595540425,[email],2014-08-26,2/15/2022,,V,,,,
723 Vapor,2809 N Hurstbourne Pkwy Ste 101,,Lexington,KY,40223,US,https://723vapor.com/,5027853744,[email],2017-10-11,4/27/2019,,V,,,,
723 Vapor,125 E Reynolds Rd Ste 180,,Lexington,KY,40517,US,https://723vapor.com/,8595540425,[email],2018-06-07,6/21/2019,,V,,,,
723 Vapor North,124 Towne Center Dr Ste 116,,Lexington,KY,40511,US,https://723vapor.com/,8595540425,[email],2017-10-11,1/30/2020,,V,,,,
AltSmoke,3090 Helmsdale Pl Ste 230,,Lexington,KY,40509,US,https://altsmoke.com/,8595235913,,2018-08-06,1/11/2020,Yes,V,CBD,,,
AltSmoke,148 W Tiverton Way #150,,Lexington,KY,40503,US,https://altsmoke.com/,8592710336,,2014-08-26,3/12/2019,Yes,V,CBD,,,
Amz Tobacco Zone,873 N Broadway,,Lexington,KY,40508,US,,8593680788,,2019-07-18,,,T,,,,
Avail Vapor - South Farm,4097 Nichols Park Dr Ste 118,,Lexington,KY,40503,US,https://www.availvapor.com/,8599715937,[email],2016-05-04,6/18/2019,Yes,V,CBD,,,
Bluegrass Hemp Oil,190 Lexington Green Cir,,Lexington,KY,40503,US,https://www.bluegrasshempoil.com/,8599633550,[email],2020-11-21,,Yes,C,CBD,,,
CBD American Shaman - Lexington,3615 Nicholasville Rd Ste F-604,,Lexington,KY,40503,US,https://cbdamericanshaman.com/,8599715350,[email],2019-11-11,,Yes,C,CBD,,,
CBD Time,2309 Woodhill Dr,,Lexington,KY,40509,US,https://www.cbdtime.store/,8593356447,[email],2020-12-02,,Yes,C,CBD,,,
Hemp XR & CBD,1060 Chinoe Rd #140,,Lexington,KY,40502,US,https://hemp-xr.com,8593034017,[email],2021-01-27,1/27/2021,Yes,C,CBD,Yes,,
Magic Vapor Shop,3094 Richmond Rd #150,,Lexington,KY,40509,US,https://www.magicvaporshop.com/,8594698916,[email],2018-08-06,12/29/2019,,V,,,,
Precision Vapor,132 Southland Dr #1C,,Lexington,KY,40503,US,http://www.precisionvapor.com/,8595398167,,2018-08-06,12/31/2019,Yes,V,CBD,,,
Prince Smoke Shop,559 S Limestone,,Lexington,KY,40508,US,https://prince-smoke-shop.business.site/,8592859949,,2020-02-05,,Yes,S,CBD,,,
Purple Haze,635 E New Cir Rd,,Lexington,KY,40505,US,http://purplehazecircleroadky.com/,8593898992,[email],2018-08-06,11/2/2019,Yes,S,CBD,Yes,,
Purple Haze LEX,1236 Versailles Rd,,Lexington,KY,40508,US,http://purplehazeky.com/,8592251111,[email],2018-12-03,,Yes,H,CBD,Yes,,
Smoke n More,3130 Pimlico Pkwy,,Lexington,KY,40517,US,,8592992004,,2020-01-03,,,T,,,,
The Botany Bay,1757 Alexandria Dr,,Lexington,KY,40504,US,https://www.thebotanybay.net,8592254367,[email],2019-01-13,12/21/2020,Yes,H,CBD,Yes,,
The Botany Bay,2350 Woodhill Dr Ste 144,,Lexington,KY,40509,US,https://www.thebotanybay.net,8595234350,[email],2020-12-21,,Yes,H,CBD,Yes,,
The Head Shed #3,1997 Harrodsburg Rd,,Lexington,KY,40503,US,,8592601369,[email],2019-10-30,10/30/2019,Yes,S,CBD,Yes,,
Wireless N Vapor Citi,393 Waller Ave Ste 3,,Lexington,KY,40504,US,,8593811853,,2019-06-07,,,V,,,,
Alchemist Vape Shop,119 Childers Dr,,London,KY,40741,US,https://www.alchemistvapeshop.com/,6062311793,[email],2016-08-16,1/13/2019,Yes,V,CBD,,,
CBD Hemp Dispensary,909 S Laurel Rd Ste 2,,London,KY,40744,US,https://cbdhemp-dispensary.com/,6066278181,[email],2020-11-25,,Yes,C,CBD,,,
Hometown Hemp,1750 KY-192 W Ste 3,,London,KY,40741,US,https://hometownhemp.com/,6066575392,[email],2021-02-07,,Yes,C,CBD,,,
London Smoke Shop,507 Minton Dr,,London,KY,40741,US,,6066572368,,2019-12-30,,,S,,,,
Magic Vapor Shop,595 KY-192,,London,KY,40741,US,https://www.magicvaporshop.com/,6068771234,[email],2018-09-30,,,V,,,,
Vapor Max London,1789 N Laurel Rd,,London,KY,40741,US,,6068432997,,2019-10-09,,,V,,,,
Smitty's Carryout and Tobacco,4676 KY-2565,,Louisa,KY,41230,US,,6068260287,[email],2021-08-03,8/3/2021,Yes,S,CBD,,,
5 Brothers Grocery & Smokeshop,1159 S 4th St,,Louisville,KY,40203,US,,5029198483,,2021-08-10,,,O,,,,
502 Hemp Wellness Center,201 Moser Rd,,Louisville,KY,40223,US,https://502hemp.com,5026547100,[email],2020-11-15,,Yes,C,CBD,,,
A & A Smoker's Outlet,5909 Terry Rd,,Louisville,KY,40216,US,,5024098423,,2020-07-25,,Yes,S,CBD,,,
Ali Baba Liquor & Smoke,1481 S 7th St,,Louisville,KY,40208,US,,5027095365,[email],2019-07-16,,,S,,,,
AltSmoke,10426 Shelbyville Rd,,Louisville,KY,40223,US,https://altsmoke.com/,5022530930,,2014-08-26,3/12/2019,Yes,V,CBD,,,
Bombay International,1591 Bardstown Rd,,Louisville,KY,40205,US,,5024732077,,2020-07-24,,Yes,H,CBD,,,
CBD Hemp Oil,8129 New La Grange Rd #300,,Louisville,KY,40222,US,https://cbdhempoilky.com/,5029158995,[email],2020-11-25,,Yes,C,CBD,,,
Cloud 9 Smoke Shop,12907 Factory Ln Ste K,,Louisville,KY,40245,US,,5026905394,[email],2020-03-24,,Yes,S,CBD,Yes,,
Cool Breeze Vapor,4120 Outer Loop,,Louisville,KY,40219,US,https://www.coolbreezevapor.com/,5029644484,[email],2014-08-28,4/7/2019,Yes,V,CBD,,,
Cool Breeze Vapor,5715 Bardstown Rd,,Louisville,KY,40219,US,https://www.coolbreezevapor.com/,5023846405,[email],2014-08-28,4/7/2019,Yes,V,CBD,,,
Cox's Smoker's Outlet,9200 Westport Rd,,Louisville,KY,40242,US,https://coxslouisville.com/,5023261284,,2018-10-31,,Yes,S,CBD,,,
Cox's Smoker's Outlet,2928 Hikes Ln,,Louisville,KY,40218,US,https://coxslouisville.com/,5024588905,,2018-10-31,,,S,,,,
Cox's Smoker's Outlet Auburndale South,5514 New Cut Rd,,Louisville,KY,40214,US,http://www.coxssmokeoutlet.com/,5023687588,,2019-09-30,9/30/2019,Yes,S,CBD,,,
Cox's Smokers Outlet Downtown,346 E Lee St,,Louisville,KY,40208,US,https://coxslouisville.com/,5026372991,,2019-09-02,9/2/2019,Yes,S,CBD,,,
Cox's Spirit Shoppe and Smoker's Outlet,296 N Hubbards Ln,,Louisville,KY,40207,US,https://coxslouisville.com/,5028975289,,2018-10-31,7/20/2019,Yes,T,CBD,,,
Cox's Spirit Shoppe and Smoker's Outlet,12610 Shelbyville Rd,,Louisville,KY,40243,US,https://coxslouisville.com/,5022531387,,2018-10-31,,Yes,S,CBD,,,
Cox's Spirit Shoppe and Smoker's Outlet,3920 Ruckriegel Pkwy,,Louisville,KY,40299,US,https://coxslouisville.com/,5024099411,,2018-10-31,5/3/2019,,T,,,,
Cox's Spirit Shoppe and Smoker's Outlet PRP,8094 Dixie Hwy,,Louisville,KY,40258,US,https://coxslouisville.com/,5029957161,[email],2019-10-01,,Yes,T,CBD,,,
Cox's Spirit Shoppe and Smokers Outlet,8000 Blue Lick Rd,,Louisville,KY,40219,US,http://www.coxssmokeoutlet.com/,5029623938,[email],2019-09-03,,Yes,T,CBD,,,
Cox's Spirit Shoppe and Smokers Outlet Fern Creek,4780 Bardstown Rd,,Louisville,KY,40218,US,http://www.coxssmokeoutlet.com/,5026710232,,2019-09-03,,Yes,T,CBD,,,
Coxs Spirit Shoppe and Smoker's Outlet,2803 Patti Ln,,Louisville,KY,40299,US,https://coxslouisville.com/,5024913270,,2018-10-31,5/3/2019,,T,,,,
Derb E Cigs,9909 Taylorsville Rd,,Louisville,KY,40299,US,http://derbecigs.com/,5026904240,[email],2018-08-16,10/21/2018,Yes,V,CBD,,,
Derb E Cigs,3519 Poplar Level Rd,,Louisville,KY,40213,US,http://derbecigs.com/,5023653039,[email],2018-08-16,10/21/2018,Yes,V,CBD,,,
Derb E Cigs,11517 Shelbyville Rd,,Louisville,KY,40243,US,http://derbecigs.com/,5027493650,[email],2018-08-16,10/21/2018,Yes,V,CBD,,,
Derb E Cigs,5702 Outer Loop,,Louisville,KY,40219,US,http://derbecigs.com/,5026907797,[email],2018-08-16,10/21/2018,Yes,V,CBD,,,
Discount Smokes,6434 N Preston Hwy Ste 3,,Louisville,KY,40229,US,,5029550425,[email],2019-01-03,,Yes,S,CBD,Yes,,
Electric Ladyland,2325 Bardstown Rd,,Louisville,KY,40205,US,http://electricladylandlouisville.com/,5024584259,,2018-08-06,9/16/2019,Yes,H,CBD,Yes,,
Germantown Smoke & Craft,1036 Goss Ave,,Louisville,KY,40217,US,,5029150801,,2021-08-11,8/11/2021,Yes,S,CBD,,,
Gold Door Hemp And More,4202 Poplar Level Rd,,Louisville,KY,40213,US,https://www.golddoorhemp.com/,5028735639,[email],2021-01-13,,Yes,C,CBD,,,
Green Remedy,4104 Bishop Ln,,Louisville,KY,40218,US,http://www.greenremedy.com,5023848375,[email],2020-07-03,,Yes,C,CBD,,,
Happy Smoker,6306 Bardstown Rd,,Louisville,KY,40291,US,https://www.happysmokerky.com/,5023330804,[email],2021-08-11,,Yes,S,CBD,,,
Hemp Wellness Farm,2304 Hurstbourne Village Dr Ste 1000,,Louisville,KY,40299,US,http://www.hempwellnessfarm.com,5024994747,[email],2020-07-05,,Yes,C,CBD,,,
Jada Smoke Shop,802 W Kenwood Dr,,Louisville,KY,40214,US,,5023684994,,2019-12-25,,,T,,,,
Jimmy's Smoke Shop,2204 Heather Ln,,Louisville,KY,40218,US,,5024797990,,2019-12-21,,,T,,,,
Juice Box Vapor Company,2612 Chamberlain Lane,,Louisville,KY,40245,US,https://www.juiceboxvape.com/,5023848301,[email],2018-09-30,,,V,,,,
Juicen It Up Vape Shop,10914 Dixie Hwy,,Louisville,KY,40272,US,,5022905994,,2018-08-06,12/26/2019,Yes,V,CBD,,,
Kentucky Gold CBD,8001 Bardstown Rd,,Louisville,KY,40291,US,https://www.kentuckygoldcbd.com/,5028174945,[email],2021-02-22,,Yes,C,CBD,,,
Kure CBD & Vape - Dixie,8021 Dixie Hwy Ste 104,,Louisville,KY,40258,US,https://www.kurevapes.com/pages/kure-cbd-and-vape-louisville-ky-dixie,5029352322,[email],2021-08-12,,Yes,C,CBD,,,
Kure CBD and Vape - Louisville,5615 Bardstown Rd,,Louisville,KY,40291,US,https://www.kurevapes.com/,5022396299,[email],2021-08-12,,Yes,C,CBD,,,
KY Hemp & Vape Hub,1589 Bardstown Rd,,Louisville,KY,40205,US,,5024732077,[email],2021-08-11,,Yes,C,CBD,,,
Magic Vapes E-Cigs,132 Outer Loop Ste 100,,Louisville,KY,40214,US,http://www.magicvapesonline.com/,5022878917,[email],2018-09-08,3/18/2020,,V,,,,
Natural Mystic,1581 Bardstown Rd,,Louisville,KY,40205,US,http://www.naturalmysticlouisville.biz,5024564533,[email],2019-01-10,,,H,,Yes,,
New Age Gifts,7908 Preston Hwy,,Louisville,KY,40219,US,,5029682934,[email],2020-01-27,1/27/2020,Yes,H,CBD,Yes,,
One Love Hemp Dispensary,1908 Bardstown Rd,,Louisville,KY,40299,US,https://www.onelovehempdispensary.com/,8125576550,[email],2018-11-02,3/7/2022,Yes,C,CBD,,,
Popular Smoke & Vape,3022 S 3rd St,,Louisville,KY,40208,US,http://popular-smoke-vape.business.site/,5022903016,[email],2020-02-03,,,S,,,,
Puff Puff Pass,1072 Bardstown Rd,,Louisville,KY,40204,US,,5024099208,,2018-08-06,11/1/2019,Yes,S,CBD,Yes,,
Saffire Vapor,6661 Dixie Hwy #2,,Louisville,KY,40258,US,https://saffirevapor.com/,5022906419,[email],2018-08-06,1/1/2020,Yes,V,CBD,,,
Shop Today 2 Smoke Shop,1850 S Hurstbourne Pkwy Ste 162,,Louisville,KY,40220,US,http://shoptoday2smokeshop.com/,5024096669,[email],2019-11-09,11/9/2019,Yes,S,CBD,Yes,,
Shop Today Smoke Shop,3038 Hunsinger Ln,,Louisville,KY,40220,US,http://www.shoptoday1smokeshop.com/,5024516161,,2019-11-09,,Yes,S,CBD,Yes,,
Smokers Dream Smoke Shop,1577 Bardstown Rd,,Louisville,KY,40205,US,,5024545558,,2018-11-25,11/25/2018,Yes,S,CBD,Yes,,
Smokers Heaven,5330 S 3rd St #101,,Louisville,KY,40214,US,,5023759999,,2020-03-12,,,T,,,,
Stop N Go Smokes & Liquor,427 E Warnock St,,Louisville,KY,40217,US,,5026354844,,2021-08-12,,,S,,,,
The 7 Leaf CBD and Hemp Market,104 Cannons Ln,,Louisville,KY,40206,US,https://the7leaf.com/,5023651755,[email],2020-12-22,,Yes,C,CBD,,,
Third Smoking Shop,3945 S 3rd St,,Louisville,KY,40214,US,,5023840709,,2019-11-04,,Yes,S,CBD,Yes,,
Total CBD Shop,2425 Bardstown Rd,,Louisville,KY,40205,US,https://totalcbdshop.com,5024098677,[email],2020-12-09,,Yes,C,CBD,,,
Trippy's Smoke Shop,8209 Shelbyville Rd,,Louisville,KY,40243,US,,5027494032,[email],2019-11-18,8/11/2021,Yes,S,CBD,Yes,,
Up-N-Smoke,3337 Newburg Rd,,Louisville,KY,40218,US,https://upnsmokeonline.com/,5024581575,[email],2018-08-06,12/11/2019,Yes,S,CBD,Yes,,
Up-N-Smoke,10021 Dixie Hwy,,Louisville,KY,40272,US,https://upnsmokeonline.com/,5029336003,[email],2018-11-23,,Yes,S,CBD,Yes,,
Valley Liquors Express and Smoke,5427 Valley Station Rd,,Louisville,KY,40272,US,,5027135243,,2021-08-12,,,O,,,,
Vapor Lab,6712 Outer Loop,,Louisville,KY,40228,US,https://myvaporlab.com/,5029684999,,2018-08-06,1/8/2020,,V,,,,
Vapor Lab,2727 S Hurstbourne Pkwy,,Louisville,KY,40220,US,https://myvaporlab.com/,5026547731,,2018-08-06,1/8/2020,,V,,,,
Vapor Lab,3119 S 2nd St Ste 200,,Louisville,KY,40208,US,https://myvaporlab.com/,5023843992,,2018-08-06,1/8/2020,,V,,,,
