Shop Name,Address 1,Address 2,City,State/Province,Zip/Postcode,Country,Website,Phone,Email,Added,Updated,CBD,Biz Type,MJ,Kratom,Buyer name ,Title 
Magic Smoke 007/Docs Original,327 Hudson St Ste A,,Hackensack,NJ,7601,US,,9736302670,,2021-09-12,,Yes,S,CBD,,,
"Good Guy Vapes, CBD & Glass - Hackettstown",78 Main St Ste 40,,Hackettstown,NJ,7840,US,https://goodguyvapes.com/,9082698203,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Good Luck Vapes,198 Mountain Ave,,Hackettstown,NJ,7848,US,https://www.goodluckvapes.com/,9084525528,,2018-09-30,,,V,,,,
Mom N Pop CBD And Wellness Shop,110 Mill St,,Hackettstown,NJ,7840,US,https://drbrownscbd.com/,9083664320,[email],2021-03-12,,Yes,C,CBD,,,
Ends Of The Earth,6 Mechanic St,,Haddonfield,NJ,8033,US,,3219484745,,2021-09-16,,Yes,T,CBD,,,
Hookah Paradise,481 Haledon Ave,,Haledon,NJ,7508,US,http://www.hookahparadise.com/,9733412720,[email],2018-08-06,2019-06-05,Yes,S,CBD,,,
Sweet Cloudz,81 NJ-23 North Unit C,,Hamburg,NJ,7419,US,http://www.sweetcloudz.com/,9739052130,,2019-10-23,,,V,,,,
Ecig Outpost,1905 NJ-33 Unit 11,,Hamilton,NJ,8742,US,http://www.ecigoutpost.com/,8482322418,[email],2018-10-16,2018-10-16,,V,,,,
The Vape Shop,866 NJ-33 Ste 4,,Hamilton,NJ,8619,US,,6098381008,[email],2018-09-24,2019-11-01,Yes,V,CBD,,,
Gorilla Vapes,2 N White Horse Pike,,Hammonton,NJ,8037,US,https://www.gorillavapes.com/hammonton-nj/,8567533133,[email],2021-09-16,,Yes,V,CBD,,,
iVape - Harrison,402 Harrison Ave Ste A,,Harrison,NJ,7029,US,,2019898268,,2019-04-27,2019-04-27,Yes,V,CBD,,,
Wonderland Smoke Shop,155 NJ-17 S,,Hasbrouck Heights,NJ,7604,US,http://wonderlandnj.com/,2012887473,[email],2019-01-14,,,H,,,,
Luv's Vapes,198 Diamond Bridge Ave,,Hawthorne,NJ,7506,US,,9733103660,,2018-10-07,,,V,,,,
732 Vape,1380 NJ-36,,Hazlet,NJ,7730,US,,7322173521,[email],2018-08-06,2019-12-12,Yes,V,CBD,,,
Wonderland Smoke Shop,3044 NJ-35,,Hazlet,NJ,7730,US,http://wonderlandnj.com/,7322646420,[email],2019-01-14,2019-09-09,Yes,H,CBD,,,
Elementz,100A Mercer St,,Hightstown,NJ,8520,US,https://elementz.business.site/,6093018906,,2018-10-21,2018-10-21,Yes,V,CBD,,,
404 Vape and Smoke Shop,404 Washington St,,Hoboken,NJ,7030,US,https://404-vape-and-smoke-shop.business.site/,2016830199,[email],2020-08-05,,Yes,S,CBD,,,
The Green Room,64 Newark St,,Hoboken,NJ,7030,US,https://www.thegreenroomnj.com/,2012382387,[email],2021-11-24,2022-03-25,Yes,C,CBD,,,
"Good Guy Vapes, CBD & Glass - Hopatcong",22 Lakeside Blvd Unit 3,,Hopatcong,NJ,7843,US,http://www.goodguyvapes.com/,9737708273,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Elite Smoke Shop,2458 US-9,,Howell,NJ,7731,US,https://www.elitesmokeshopnj.com/,7324146269,[email],2018-08-06,2019-09-16,Yes,S,CBD,Yes,,
Gorilla Vapes of Howell,2954 US-9,,Howell,NJ,7731,US,https://www.gorillavapes.com/,8483739798,[email],2018-08-06,2019-12-23,Yes,V,CBD,,,
Sunny Vapes,1727 US-9,,Howell,NJ,7731,US,https://sunnyvapes.com/,8488636828,[email],2021-09-20,2021-09-20,Yes,V,CBD,,,
Brothers Smoke Shop,1253 Springfield Ave #B,,Irvington,NJ,7111,US,https://brotherssmokeshop.business.site/,8622155922,,2020-08-09,,Yes,S,CBD,Yes,,
Oak Smoke Shop,746 Lyons Ave,,Irvington,NJ,7111,US,,,,2020-01-31,,,S,,,,
A&S Convenience and Smoke Shop,211 Washington St,,Jersey City,NJ,7302,US,,2014322500,,2021-11-23,2021-11-23,,S,,,,
Grove News Corner,119 Newark Ave,,Jersey City,NJ,7302,US,,2014320423,,2019-06-15,,,S,,,,
Jersey City Vape & Smoke Shop,355 2nd St,,Jersey City,NJ,7302,US,,2019840605,,2018-08-06,2019-06-08,,S,,,,
Smoke Shop,2822 John F. Kennedy Blvd,,Jersey City,NJ,7306,US,,2016530100,,2019-06-24,,,S,,,,
Smoker's Heaven Smoke & Vape Shop,58 Sip Ave,,Jersey City,NJ,7306,US,,2018395721,,2018-09-14,,,S,,,,
The Green Room,512 Jersey Ave,,Jersey City,NJ,7302,US,https://www.thegreenroomnj.com/,9736171805,[email],2021-11-24,2021-11-24,Yes,C,CBD,,,
The Hemp Social,521 Jersey Ave,,Jersey City,NJ,7302,US,https://www.thehempsocialco.com/,2013050052,[email],2021-11-14,2021-11-14,Yes,C,CBD,,,
The Hemp Social - The Heights,391 Palisade Ave,,Jersey City,NJ,7307,US,https://www.thehempsocialco.com/,2013050052,[email],2021-11-14,2021-11-14,Yes,C,CBD,,,
V.Y.R.T. Glass and Vapes,451 Central Ave,,Jersey City,NJ,7307,US,https://vyrtshop.com/,2012228105,[email],2021-11-23,2021-11-23,Yes,H,CBD,Yes,,
Village Pop,761 Bergen Ave,,Jersey City,NJ,7306,US,,2016857274,[email],2019-06-26,,,H,,,,
City Smoke,258 Kearny Ave,,Kearny,NJ,7032,US,,2016282269,,2021-09-08,,,S,,,,
Lava Smoke Shop,502 Kearny Ave,,Kearny,NJ,7032,US,https://lavasmokeshop5.business.site/,2016282138,,2021-09-09,,Yes,S,CBD,,,
Grab N Go,321 S Michigan Ave,,Kenilworth,NJ,7033,US,,9082451941,[email],2021-09-09,,,O,,,,
Puff City Kenvil,489 US-46,,Kenvil,NJ,7847,US,https://www.puffcity.com/,8564733455,[email],2020-08-09,,Yes,S,CBD,Yes,,
Down 2 Earth Wellness,30 W Front St,,Keyport,NJ,7735,US,http://www.down2earthwellness.com/,7324970955,[email],2020-06-27,2022-04-10,Yes,C,CBD,Yes,,
Gorilla Vapes of Keyport,188 NJ-35,,Keyport,NJ,7735,US,https://www.gorillavapes.com/,7325668273,,2018-08-06,2019-12-23,Yes,V,CBD,,,
Outta Control,227 W Front St,,Keyport,NJ,7735,US,https://www.outtacontrolsmokeshop.net/,7328880081,,2019-01-13,2019-01-13,Yes,H,CBD,Yes,,
Vaping Connection,130 1st St,,Lakewood,NJ,8701,US,https://vaping-connection.business.site/,7328581757,[email],2019-06-01,2019-06-01,Yes,V,CBD,,,
North of Normal CBD,13 N Union St,,Lambertville,NJ,8530,US,https://www.13-north.com/,6097554220,[email],2020-09-24,,Yes,C,CBD,,,
Nobles Smoke Shop,629 US-9 #3,,Lanoka Harbor,NJ,8734,US,,6092428744,,2020-01-29,,Yes,S,CBD,Yes,,
Sunny Vapes,301 NJ-35 Unit 3,,Laurence Harbor,NJ,8879,US,https://sunnyvapes.com/,8879,[email],2021-09-20,,Yes,V,CBD,,,
The Leaf,3349 US-1 #65,,Lawrenceville,NJ,8648,US,https://tobaccoleafintl.com/,6099361400,,2020-07-12,,,T,,,,
Wonderland Smoke Shop,2793 Brunswick Pike,,Lawrenceville,NJ,8648,US,http://wonderlandnj.com/,6093237473,[email],2019-01-14,,,H,,,,
Kadets Glass & Vape,1271 US-22 Ste 7,,Lebanon,NJ,8833,US,https://kadetsglassandvape.com/,9082877075,,2019-06-30,,Yes,H,CBD,,,
Serenity Smoke Shop,538 NJ-10 W,,Ledgewood,NJ,7405,US,https://www.serenitysmokeshop.com/,9739709726,[email],2018-09-24,,Yes,S,CBD,Yes,,
"Good Guy Vapes, CBD & Glass - Lincoln Park",7 Boonton Turnpike,,Lincoln Park,NJ,7035,US,http://www.goodguyvapes.com/,9736928273,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Wizard Smoke Shop Little Falls,39 Newark Pompton Turnpike,,Little Falls,NJ,7424,US,http://wizardsmokeshop.com/,9732000659,[email],2018-09-03,2020-03-05,Yes,S,CBD,Yes,,
Aladdin Glass & Vape,195 US-46,,Lodi,NJ,7644,US,https://aladdingv.com/,9732726464,[email],2018-06-02,2018-10-12,Yes,H,CBD,,,
Cedar Smoke,2 Arnot St,,Lodi,NJ,7644,US,,9739284849,[email],2018-08-06,2019-08-23,Yes,S,CBD,Yes,,
The Smoke Shop,525 Beckett Rd Ste 3,,Logan Township,NJ,8085,US,,8568324616,[email],2021-09-20,2021-09-20,Yes,S,CBD,,,
Monmouth Smoke Shop,651 2nd Ave,,Long Branch,NJ,7740,US,,7325715018,[email],2018-10-07,,Yes,S,CBD,,,
Puff Smoke Shop,492 Joline Ave,,Long Branch,NJ,7740,US,http://www.puffnstuffsmokeshop.com/,7322227179,[email],2018-10-09,2019-06-19,Yes,S,CBD,,,
Cloud Smoke Shop,200 Ridge Rd,,Lyndhurst,NJ,7071,US,,2015288154,[email],2020-08-05,,Yes,S,CBD,,,
Puff & Pipe,536 North White Horse Pike N Unit B,,Magnolia,NJ,8049,US,https://www.puffnpipe.com/,8562515555,[email],2021-09-20,,Yes,S,CBD,,,
Advantage Vapors,817 N Main St,,Manahawkin,NJ,8050,US,,6095973244,[email],2018-08-06,2019-12-13,Yes,V,CBD,,,
Corner Store Smoke Shop,1636 NJ-72,,Manahawkin,NJ,8050,US,https://www.smokeshopnj.com/,6092425825,[email],2020-08-04,,Yes,S,CBD,Yes,,
OG Smoke Shop Manalapan,300 Gordons Corner Rd,,Manalapan,NJ,7726,US,http://ogsmokeshopmanalapan.com/,7327446925,[email],2022-03-21,2022-03-21,Yes,S,CBD,Yes,,
Vape Ringz Smoke And Vape Shop,345 US-9 S,,Manalapan,NJ,7726,US,,7327926600,[email],2018-09-15,2021-09-21,Yes,S,CBD,Yes,,
CBDaily,305 US-9,,Manalapan Township,NJ,7726,US,https://cbdailyllc.com/,8003738108,,2020-12-11,,Yes,C,CBD,,,
Euro Smoke,246 S Main St,,Manville,NJ,8835,US,,9082108703,[email],2020-02-22,,Yes,S,CBD,Yes,,
38 Tobacco Mart,461 NJ-38,,Maple Shade,NJ,8052,US,https://38-tobacco-mart.business.site/,8563562768,,2021-10-21,,Yes,S,CBD,,,
My CBD Organics,171 Maplewood Ave,,Maplewood,NJ,7040,US,https://mycbdorganics.com/,9739221622,[email],2021-09-02,,Yes,C,CBD,,,
Gud2go Food Store,921 Rte 70 W,,Marlton,NJ,8053,US,,8569881088,,2021-09-16,2021-09-16,Yes,O,CBD,,,
Popie's Vapor Lounge,230 N Maple Ave,,Marlton,NJ,8053,US,http://popiesvapor.com/,8565964764,[email],2014-09-01,2019-02-12,,V,,,,
Tobacco Mart,221 E Greentree Rd #D,,Marlton,NJ,8053,US,https://tobaccomartmarlton.wixsite.com/tobacco,8568727859,[email],2020-07-19,,Yes,S,CBD,Yes,,
"Good Guy Vapes, CBD & Glass - Matawan",343 NJ-34,,Matawan,NJ,7747,US,https://goodguyvapes.com/,7327059900,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Charming Vapors,800 NJ-50,,Mays Landing,NJ,8330,US,http://charmingvapors.com/,6098370101,[email],2019-08-02,,Yes,V,CBD,,,
Main Street Cigars,7 S Main St,,Medford,NJ,8055,US,https://www.mainstreetcigarsnj.com/,6096545700,[email],2021-09-17,,Yes,T,CBD,,,
Metuchen Smoke Shop,387 Main St,,Metuchen,NJ,8840,US,,6097212026,[email],2018-11-05,,Yes,S,CBD,,,
Vape Beast,143 US-1,,Metuchen,NJ,8840,US,https://www.vaporbeast.com/,7325152109,,2016-01-09,2019-01-31,Yes,V,CBD,,,
Smoke This Way,1313 Bound Brook Rd,,Middlesex,NJ,8846,US,,9084586853,[email],2020-01-31,,Yes,S,CBD,Yes,,
Gorilla Vapes of Middletown,1296 NJ-35,,Middletown,NJ,7748,US,https://www.gorillavapes.com/,7326710127,,2018-08-06,2019-12-23,Yes,V,CBD,,,
JR Vapors,451 NJ-33,,Millstone,NJ,8535,US,https://www.jrvapors.com/,7324468273,[email],2015-08-12,2019-12-23,Yes,V,CBD,Yes,,
"Your CBD Store - Monmouth Beach, NJ",36 Beach Rd #6,,Monmouth Beach,NJ,7750,US,https://cbdrx4u.com/,7324033630,[email],2019-09-13,2019-09-13,Yes,C,CBD,,,
VIP Smoke Shop,557 Englishtown Rd,,Monroe Township,NJ,8831,US,http://vip-smoke-shop.business.site/,7327920013,,2019-09-23,,,S,,,,
Inner Eye Boutique,343 Bloomfield Ave Ste B,,Montclair,NJ,7042,US,,9737449590,[email],2018-08-06,2019-10-02,Yes,H,CBD,,,
Montclair Smoke and Mirrors,549 Bloomfield Ave,,Montclair,NJ,7042,US,,9737837585,[email],2019-01-03,2019-01-03,Yes,S,CBD,Yes,,
Montclair Smoke Shop,127 Valley Rd,,Montclair,NJ,7042,US,,9738629684,,2021-09-09,,Yes,S,CBD,,,
Montclair Video Boutique & Smoke Shop,385 Bloomfield Ave,,Montclair,NJ,7042,US,http://rt46video.com/,9732339393,,2019-01-13,2019-01-13,,H,,,,
Nurse CBD,400 NJ-38 #1383,,Moorestown,NJ,8057,US,https://www.nursehemp.com/,8564004367,[email],2021-09-10,2022-05-10,Yes,C,CBD,,,
Smoke N Vape Shop,4026 US-9 S,,Morganville,NJ,8857,US,,7327053300,,2018-08-06,2020-02-19,Yes,S,CBD,Yes,,
Golds,150 Morris St,,Morristown,NJ,7960,US,,9735380305,,2018-08-06,2019-07-16,Yes,S,CBD,Yes,,
Golds,150 Morris St,,Morristown,NJ,7960,US,,9735380305,,2019-07-10,,Yes,S,CBD,Yes,,
Super Gold Deli & Convenience,157 Morris St,,Morristown,NJ,7960,US,http://www.supergoldconvenience.com/,9739931194,,2019-06-24,,,S,,,,
Audio Depot / Vapor Depot,2439 US-206,,Mount Holly,NJ,8060,US,http://www.audiodepot.com/,6092658321,,2015-06-11,2019-05-10,Yes,V,CBD,,,
Moe's Tobacco Shop,434 Pine St,,Mount Holly,NJ,8060,US,,6097848798,,2021-09-17,,Yes,S,CBD,Yes,,
The ScyFli Smoke Shop And Glass Gallery,4201 Church Rd #8,,Mount Laurel,NJ,8054,US,http://scyfli.com/,8562347027,[email],2018-12-09,2020-01-18,Yes,S,CBD,,,
Larchmont Tobacco & Cigar,3119 NJ-38 Unit 2,,Mount Laurel Township,NJ,8054,US,https://larchmont-tobacco-cigar.business.site/,8567939946,[email],2021-09-17,2021-09-17,Yes,S,CBD,Yes,,
Top Line Vapor,1690 NJ-38 Ste 11,,Mt. Holly,NJ,8060,US,http://www.toplinevapor.com/,6092886466,[email],2018-09-30,2019-12-18,,V,,,,
"Good Guy Vapes, CBD & Glass - Nanuet",192 Main St,,Nanuet,NJ,10954,US,https://goodguyvapes.com/,8455017496,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Neptune Smoke Shop,706 NJ-35,,Neptune City,NJ,7753,US,,7327747373,,2020-01-27,,,S,,Yes,,
Supreme Cloud,1510 NJ-33,,Neptune City,NJ,7753,US,,9739061786,,2019-06-26,2019-07-04,Yes,S,CBD,,,
Amsterdam Smoke Shop,29 Easton Ave,,New Brunswick,NJ,8901,US,,7322462334,[email],2018-11-02,,Yes,S,CBD,,,
Express Smoke & Vape Shop,30 Paterson St,,New Brunswick,NJ,8901,US,,7326401222,,2018-08-06,2019-09-16,Yes,S,CBD,,,
Rutgers Quick Shop,38 Easton Ave #A,,New Brunswick,NJ,8901,US,,7329378100,,2019-06-21,,,S,,,,
Broad Smoke Shop,690 River Rd Ste A,,New Milford,NJ,7646,US,http://www.broadsmokeshop.com/,2012659300,,2018-08-06,2019-08-25,,H,,,,
Joe's Wine and Spirits/Joe's Vapes,710 River Rd,,New Milford,NJ,7646,US,http://www.joesbeerwinespirits.com/,2015239770,[email],2018-08-06,2019-12-26,,V,,,,
Bob Smoke Shop,42 Ferry St,,Newark,NJ,7105,US,http://bobsmokeshop.blogspot.com/,9733688899,,2019-06-13,2019-06-13,Yes,S,CBD,,,
Brick City Vape & Smoke Shop,97 Ferry St,,Newark,NJ,7105,US,,8625768866,,2018-08-06,2019-05-22,Yes,S,CBD,,,
Cloud Depot Vape & Smoke Shop,273 Lafayette St,,Newark,NJ,7105,US,,9735891582,,2019-03-31,,,S,,,,
Ferry Smoke Shop,42 Ferry St,,Newark,NJ,7105,US,,9735585264,,2019-10-24,,Yes,S,CBD,,,
Its Lit Smoke Shop,1427 McCarter Hwy,,Newark,NJ,7104,US,,9739005670,,2020-08-09,,Yes,S,CBD,Yes,,
Let's Smoke Shop,95 Bloomfield Ave,,Newark,NJ,7104,US,https://www.letssmokeshop.com/,9737323282,,2019-05-02,2019-05-02,Yes,S,CBD,Yes,,
Smoking Monkey,46 Ferry St,,Newark,NJ,7105,US,https://www.smokingmonkeynj.com/,9737322207,[email],2021-09-12,,Yes,S,CBD,,,
Good Guy Vapes & CBD - West Milford,2727 NJ-23 S Unit 2,,Newfoundland,NJ,7435,US,https://goodguyvapes.com/,9735452554,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
CBD of Newton,209 Spring St,,Newton,NJ,7860,US,https://cbdofnewton.com,8623261111,[email],2020-06-25,,Yes,C,CBD,,,
"Good Guy Vapes, Glass & CBD - Newton",231 Newton Sparta Rd,,Newton,NJ,7860,US,http://www.goodguyvapes.com/,9739401988,[email],2019-12-09,2019-12-09,Yes,V,CBD,,,
Puff City Newton,521 US-206 North,,Newton,NJ,7860,US,https://www.puffcity.com/,9733004100,[email],2020-08-09,2020-08-09,Yes,S,CBD,Yes,,
Dubai 1Smoke Shop,7111 Bergenline Ave,,North Bergen,NJ,7047,US,,9292575952,,2022-04-18,2022-04-18,Yes,S,CBD,Yes,,
Smoke Shop Mister,9100 Tonnelle Ave,,North Bergen,NJ,7047,US,http://www.smokeshopmister.com/,2017585577,[email],2018-11-01,,Yes,S,CBD,,,
Jersey Smoke,2184 US-130 #7,,North Brunswick,NJ,8902,US,https://www.jersey-smokeshop.com/,7323056312,[email],2021-09-09,,Yes,S,CBD,Yes,,
"Good Guy Vapes, CBD & Glass - North Plainfield",795 US-22,,North Plainfield,NJ,7060,US,https://goodguyvapes.com/,9087548273,[email],2018-08-06,2019-11-13,Yes,V,CBD,,,
Flower Child,218 New Jersey Ave,,North Wildwood,NJ,8260,US,https://www.flowerchildnj.com/,6096755597,[email],2021-09-09,,Yes,C,CBD,,,
Hollywood Smokin,801 Tilton Rd,,Northfield,NJ,8225,US,,6093807916,[email],2018-09-08,2020-03-13,Yes,H,CBD,,,
Northfield News & Tobacco,1205 Tilton Rd #15,,Northfield,NJ,8225,US,,6096778100,,2020-01-29,2020-01-29,,S,,,,
The Shop,201 Tilton Rd Unit 1,,Northfield,NJ,8225,US,,6095685314,[email],2019-01-13,2019-01-13,Yes,H,CBD,Yes,,
Puff City Northvale,220 Livingston St #112,,Northvale,NJ,7647,US,https://www.puffcity.com/,2017507833,[email],2020-08-09,2020-08-09,Yes,S,CBD,Yes,,
Wonderland Smoke Shop,2001 NJ-35,,Oakhurst,NJ,7755,US,http://wonderlandnj.com/,7325317473,[email],2019-01-14,,,H,,,,
Frolic on the Pike,918 White Horse Pike,,Oaklyn,NJ,8107,US,http://www.frolicglass.com/,8568540100,[email],2018-12-03,,Yes,H,CBD,,,
Puff & Pipe,814 White Horse Pike,,Oaklyn,NJ,8107,US,https://www.puffnpipe.com/,8562514444,[email],2021-09-20,2021-09-20,Yes,S,CBD,,,
VIP Smoke Shop & Vape,1102 White Horse Pike,,Oaklyn,NJ,8107,US,,8562407284,[email],2021-09-07,,Yes,S,CBD,Yes,,
