Shop Name,Address 1,Address 2,City,State/Province,Zip/Postcode,Country,Website,Phone,Email,Added,Updated,CBD,Biz Type,MJ,Kratom,Buyer name ,Title 
Sunny Vapes,897 W Park Ave Unit 23,,Ocean,NJ,7712,US,https://sunnyvapes.com/,7329398030,[email],2016-04-27,2019-01-09,Yes,V,CBD,,,
Marc's Cigars,624 E 8th St Fl 2,,Ocean City,NJ,8226,US,,6093994927,[email],2019-05-02,,,T,,,,
Ocean Cigars,3333 West Ave,,Ocean City,NJ,8226,US,http://oceancigarsnj.com/,6098141440,[email],2018-10-09,,,T,,,,
Vaporistic - Ocean Township,1107 NJ-35,,Ocean Township,NJ,7712,US,http://www.vaporistic.com/,7326600022,[email],2018-09-03,2019-06-03,Yes,V,CBD,,,
SR Tobacco Outlet,556 Sea Isle Blvd #A,,Ocean View,NJ,8230,US,https://bhavika-23-fuel.business.site/,6094786187,[email],2021-09-12,2021-09-12,Yes,S,CBD,Yes,,
Smokeland,2261 US-9,Fairway Plaza,Old Bridge,NJ,8857,US,,7323539903,[email],2022-01-26,2022-01-26,Yes,S,CBD,,,
Tobacco King,2557 County Rd 516,,Old Bridge,NJ,8857,US,,7329525465,,2019-12-10,,,S,,,,
Aladdin Glass & Vape,484 NJ-17,,Paramus,NJ,7652,US,https://aladdingv.com/,2015239230,[email],2018-06-02,2018-10-12,Yes,H,CBD,,,
"Good Guy Vapes, CBD & Glass - Parsippany",838 US-46,,Parsippany,NJ,7054,US,https://goodguyvapes.com/,9733968580,[email],2018-08-06,2019-11-13,Yes,V,CBD,,,
Puff City Parsippany,1220 US-46 W,,Parsippany,NJ,7054,US,https://www.puffcity.com/,9732658496,[email],2020-08-09,2020-08-09,Yes,S,CBD,Yes,,
Route 46 Video Boutique & Smoke Shop,100 US-46,,Parsippany,NJ,7054,US,http://rt46video.com/,9732761981,,2019-01-13,,,H,,,,
Torch Smoke Shop,820 Main Ave,,Passaic,NJ,7055,US,https://torch-smoke-shop.business.site/,9737788989,[email],2020-08-09,,,S,,,,
5 Star Convenience Store & Smoke Shop,111 Market St,,Paterson,NJ,7505,US,,,,2019-07-13,,,S,,,,
Bloody Good Vape And Smoke,327 Main St,,Paterson,NJ,7505,US,https://bloodygoodvapeandsmoke.com/nj/paterson,9088242632,[email],2019-10-01,2021-12-13,Yes,S,CBD,Yes,,
Excelente Smoke Shop,249 Union Ave,,Paterson,NJ,7502,US,,9737825656,,2018-10-22,2018-10-22,Yes,S,CBD,,,
Habibi Smoke Shop,318 Haledon Ave,,Paterson,NJ,7508,US,,9736896761,,2021-09-09,2021-09-09,Yes,S,CBD,,,
Lava Smoke Shop,1019 Main St,,Paterson,NJ,7503,US,,9738456000,,2018-08-06,2019-10-08,Yes,S,CBD,,,
Nara Smoke Shop,1076 Main St #B,,Paterson,NJ,7503,US,,9739255991,[email],2020-08-13,,,T,,,,
Omar's Smoke Shop,684 Main St,,Paterson,NJ,7503,US,,9736845504,,2020-01-31,,,S,,,,
Xtra Smoke & Hookah Whole Sale,1090 Main St,,Paterson,NJ,7503,US,http://www.xtrasmokeshopnj.com/,8623361005,,2021-09-12,,,S,,,,
31 Smoke & Vape,2568 Pennington Rd Unit B,,Pennington,NJ,8534,US,,6097371550,[email],2020-01-29,2020-02-22,Yes,S,CBD,,,
Flavor Smoke Shop,5301 Marlton Pike,,Pennsauken,NJ,8108,US,,8566627760,[email],2019-01-12,,Yes,H,CBD,,,
Amboy Smoke Shop,345 Madison Ave,,Perth Amboy,NJ,8861,US,,7328263300,,2019-07-17,2019-07-17,,S,,,,
Hot Spot Hookah,169 Smith St,,Perth Amboy,NJ,8861,US,,7326385027,[email],2021-09-10,2021-09-10,Yes,S,CBD,,,
"Good Guy Vapes, CBD & Glass - Phillipsburg",201 Stryker Rd Ste 10,,Phillipsburg,NJ,8865,US,http://www.goodguyvapes.com/,9084548518,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Vape 93,6 E Holly Ave,,Pitman,NJ,8071,US,http://curio93.com/,8563649512,,2014-11-13,2018-11-13,Yes,V,CBD,,,
Anytime Smoke And Vape Shop,3209 NJ-88,,Point Pleasant,NJ,8742,US,,8482322263,[email],2019-07-04,2019-07-04,Yes,S,CBD,,,
Country Farms Vape and Smoke Shop,3122 NJ-88,,Point Pleasant,NJ,8742,US,https://countryfarmsvapeandsmokeshop.weebly.com/,8482323934,,2020-08-05,,,S,,,,
Open Minded Smoke & Specialty,2815 Bridge Ave,,Point Pleasant,NJ,8742,US,https://openmindednj.com,7327463663,[email],2021-06-23,2021-06-23,Yes,H,CBD,,,
The E-Cig Outpost - Point Pleasant,3107 Bridge Ave,,Point Pleasant,NJ,8742,US,http://www.ecigoutpost.com/,8482322418,[email],2018-10-25,2019-03-31,,V,,,,
NJ Vapor Vault,406 Richmond Ave #B,,Point Pleasant Beach,NJ,8742,US,http://njvaporvault.com/,8482323177,[email],2018-09-12,,Yes,V,CBD,,,
Noble's Smoke Shop,504 Arnold Ave,,Point Pleasant Beach,NJ,8742,US,,7328927444,,2020-01-29,,Yes,S,CBD,Yes,,
"Good Guy Vapes, CBD & Glass - Pompton Lakes",271 Wanaque Ave,,Pompton Lakes,NJ,7442,US,https://goodguyvapes.com/,8623770362,[email],2018-08-06,2019-11-13,Yes,V,CBD,,,
23 Vape Lounge,412 Rt 23 N,,Pompton Plains,NJ,7444,US,https://www.23vapelounge.com/,8626669033,[email],2018-08-06,2019-12-12,Yes,V,CBD,,,
Urge Smoke Shop,1831 Paterson St Ste 1,,Rahway,NJ,7065,US,https://www.urgesmokeshop.com/,7328275158,[email],2019-06-26,2019-06-26,Yes,S,CBD,,,
Cigar World,735 NJ-17 S,,Ramsey,NJ,7446,US,,2019341142,,2018-11-14,,,T,,,,
Dirty Jerzy Supplies,256 NJ-10,,Randolph,NJ,7869,US,https://www.dirtyjerzysupplies.com/,,[email],2022-03-21,2022-03-21,Yes,S,CBD,,,
Legal Leaf New Jersey,477 NJ-10,,Randolph,NJ,7869,US,https://legalleafnj.com/,8624192222,[email],2022-03-17,2022-03-17,Yes,C,CBD,,,
Randolph News & Smoke Shop,146 Center Grove Rd,,Randolph,NJ,7869,US,,9733614660,,2020-01-18,,,T,,,,
Wizard Smoke Shop Randolph,81 NJ-10 #4,,Randolph,NJ,7869,US,http://wizardsmokeshop.com/,8622444341,[email],2018-09-03,2019-09-15,Yes,S,CBD,Yes,,
Madvapes,11 US-206,,Raritan,NJ,8869,US,https://www.madvapes.com/,9084507632,[email],2018-10-07,2019-02-08,,V,,,,
Elite Smoke Shop,16 W Front St,,Red Bank,NJ,7701,US,https://www.elitesmokeshopnj.com/,7323835359,[email],2018-08-06,2019-09-16,Yes,S,CBD,Yes,,
Smoke Theory,65 Broad St,,Red Bank,NJ,7701,US,https://smoke-theory.business.site/,7325308888,,2020-08-07,,Yes,S,CBD,Yes,,
Rio Vape,1201 NJ-47,,Rio Grande,NJ,8242,US,https://www.capemaycourthousekratom.com/,6094355100,[email],2021-09-10,2021-09-10,Yes,V,CBD,Yes,,
Maja-Flava Vape Den,2 E Scott St,,Riverside,NJ,8075,US,http://www.majaflavavapeden.com/,8563938540,[email],2018-10-03,2021-06-15,Yes,V,CBD,,,
The Leaf of Robbinsville,2350 NJ-33 Ste 101,,Robbinsville,NJ,8691,US,https://tobaccoleafintl.com/,6092083700,[email],2020-07-12,2020-07-12,,T,,,,
Cedar Smoke And Vape,223 NJ-17,,Rochelle Park,NJ,7662,US,https://www.cedarsmoke.com/,2018204422,[email],2018-08-06,2019-05-10,Yes,S,CBD,,,
Puff City Rochelle Park,114 Essex St,,Rochelle Park,NJ,7662,US,https://www.puffcity.com/,2012917833,[email],2020-08-09,2020-08-09,Yes,S,CBD,Yes,,
"Good Guy Vapes, CBD & Glass - Rockaway",170 US-46,,Rockaway,NJ,7866,US,https://goodguyvapes.com/,8622094114,[email],2018-08-06,2019-11-13,Yes,V,CBD,,,
Puff City Rockaway,337 US-46,,Rockaway,NJ,7866,US,https://www.puffcity.com/,9737844757,[email],2020-08-09,2020-08-09,Yes,S,CBD,Yes,,
Smoke City,471 West 1st Avenue,,Roselle,NJ,7203,US,,9084454553,,2021-09-08,,,S,,Yes,,
Cacique Cigars,17 W Westfield Ave,,Roselle Park,NJ,7204,US,https://caciquecigarsshop.com/,9082418764,[email],2021-09-08,,,S,,,,
Smoker's Outlet,123 W Clements Bridge Rd,,Runnemede,NJ,8078,US,,8562193557,[email],2020-08-07,,Yes,S,CBD,,,
Tobacco Outlet,44 S Black Horse Pike Ste 2,,Runnemede,NJ,8078,US,,8562193773,,2020-07-14,,Yes,S,CBD,Yes,,
Good Karma Vapor,249 US-46,,Saddle Brook,NJ,7663,US,http://goodkarmavapor.com/,2018806998,,2019-11-14,,,V,,,,
Its Lit Smoke Shop,446 Market St,,Saddle Brook,NJ,7663,US,,2017425363,,2020-08-09,,Yes,S,CBD,Yes,,
Chillin' Out Smoke & Vape Shop,2006 US-22,,Scotch Plains,NJ,7076,US,https://www.chillinoutsmokeshop.com/,9084900039,[email],2018-08-06,2019-08-05,Yes,H,CBD,,,
Dirty Jerzy Supplies,2360 South Ave,,Scotch Plains,NJ,7076,US,https://www.dirtyjerzysupplies.com/,,[email],2022-03-21,2022-03-21,Yes,S,CBD,,,
Vapor Fogg,1730 E 2nd St,,Scotch Plains,NJ,7076,US,https://www.vaporfogg.com,9082887485,[email],2022-01-07,2022-01-07,Yes,S,CBD,,,
Nik Nak Smoke Shop,1555 Hurffville Rd Unit 1,,Sewell,NJ,8080,US,,8563735375,,2021-09-20,,Yes,S,CBD,Yes,,
Shatter Glass Gallery Vapor Lounge,653 Cross Keys Rd,,Sicklerville,NJ,8081,US,,8563187637,[email],2018-10-17,2018-10-17,Yes,S,CBD,,,
Winslow Cigar Tobacco Vapors,542 Berlin - Cross Keys Rd,,Sicklerville,NJ,8081,US,,8566292004,,2021-09-21,,Yes,S,CBD,Yes,,
Somerdale News Tobacco Outlet & Smoke Shop,112 S White Horse Pike,,Somerdale,NJ,8083,US,,8562826506,,2021-09-20,2021-09-20,Yes,S,CBD,,,
Somers Point News & Tobacco,501 New Rd,,Somers Point,NJ,8244,US,,6093652194,,2020-03-27,2021-09-11,,T,,,,
Jersey Smoke,1075 Easton Ave,,Somerset,NJ,8873,US,http://jersey-smokeshop.com/,7322537977,[email],2018-09-30,2020-02-25,Yes,S,CBD,Yes,,
Wee Shop CBD,657 Hamilton St,,Somerset,NJ,8873,US,https://www.weeshopcbd.com/,7327572866,[email],2021-09-12,2022-01-10,Yes,C,CBD,,,
f0g.com,11 S Bridge St,,Somerville,NJ,8876,US,,9085752798,,2018-08-06,2019-05-27,,V,,Yes,,
Somerville Smoke Shop,120 W Main St Ste A,,Somerville,NJ,8876,US,http://www.somervillesmokeshop.com/,9084293144,[email],2018-09-30,,Yes,S,CBD,Yes,,
Urban Chaos Smoke Shop,11 Division St,,Somerville,NJ,8876,US,http://www.urbanchaosnj.com/,9084507474,[email],2018-09-30,2021-03-27,Yes,S,CBD,,,
Your CBD Store,140 W Main St,,Somerville,NJ,8876,US,https://cbdrx4u.com/find-us/new-jersey/somerville,9083106373,[email],2021-06-04,,Yes,C,CBD,,,
Scarlet Reserve,1980 NJ-35,,South Amboy,NJ,8879,US,https://scarletreserve.com/,7329522245,[email],2020-11-10,2020-11-10,Yes,C,CBD,,,
Garden State News & Smoke Shop,4 Village Plaza,,South Orange,NJ,7079,US,,9737624925,,2021-09-09,,,S,,Yes,,
Canna Campus,354 Lafayette Rd,,Sparta,NJ,7871,US,https://www.mycannacampus.com,9733832739,[email],2020-06-22,2021-05-22,Yes,C,CBD,,,
Prime Time Wellness Center,521 E Bay Ave,,Stafford,NJ,8050,US,http://www.primetimewellnesscenter.com,6092888170,[email],2018-11-25,2021-02-02,Yes,S,CBD,Yes,,
Cannahawkin Smoke & Vapor,31 N Main St,,Stafford Township,NJ,8050,US,,6093569247,,2021-09-08,2021-09-08,Yes,S,CBD,Yes,,
Jersey Jane's Smoke & Vape,2828 NJ-23,,Stockholm,NJ,7460,US,https://jerseyjanes.net/,9736977300,[email],2019-10-08,2019-10-08,Yes,S,CBD,Yes,,
"Good Guy Vapes, Glass & CBD - Wantage",205 NJ-23,,Sussex,NJ,7461,US,http://www.goodguyvapes.com/,9735297040,[email],2019-12-09,2019-12-09,Yes,V,CBD,,,
Puff City,7 Mill St,,Sussex,NJ,7461,US,https://www.puffcity.net/,9737022092,[email],2019-01-13,,,S,,,,
Vapor City Plus,35 Loomis Ave,,Sussex,NJ,7461,US,https://vaporcityplus.com/,9737023435,[email],2018-08-06,2020-01-07,Yes,V,CBD,,,
EFUN,95 Woodstown Rd Ste D,,Swedesboro,NJ,8085,US,http://www.efun-vapor.com/,8562143531,[email],2019-10-07,2019-10-07,Yes,V,CBD,,,
All The Smoke,167 Cedar Ln,,Teaneck,NJ,7666,US,https://allthesmokenj.com/,2018383475,,2021-11-28,2021-11-28,,H,,,,
Ipuff Smokeshop,1402 Teaneck Rd,,Teaneck,NJ,7666,US,,,,2021-11-23,2021-11-23,Yes,S,CBD,,,
9 South Vapes,300 Rte 37 E,,Toms River,NJ,8753,US,https://www.9southvapes.com/,7322441329,[email],2014-09-03,2019-02-18,,V,,,,
EarthE CBD Store,298 W Water St,,Toms River,NJ,8753,US,https://earthecbd.com/,7325034198,[email],2020-12-26,,Yes,C,CBD,Yes,,
Open Minded Smoke And Specialty,1776 Hooper Ave,,Toms River,NJ,8753,US,,7322556555,[email],2019-01-12,2019-01-12,Yes,H,CBD,Yes,,
Rasta Smoke Shop Inc.,2811 Rte 37 E,,Toms River,NJ,8753,US,,7322701420,[email],2018-12-02,,,S,,,,
Vape Dr N Smoke Shop,886 Fischer Blvd Ste 2,,Toms River,NJ,8753,US,https://vapeshopdoc.com/,7326780114,,2021-09-12,,Yes,S,CBD,,,
"Good Guy Vapes, CBD & Glass - Trenton",1631 S Olden Ave,,Trenton,NJ,8610,US,http://www.goodguyvapes.com/,6095081071,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Trenton Tobacco 2,3 S Broad St,,Trenton,NJ,8608,US,,6093108976,[email],2021-11-05,2021-11-05,Yes,S,CBD,,,
Win Place & Smoke,960 Spruce St,,Trenton,NJ,8648,US,,6096950206,[email],2019-09-13,,,S,,,,
9 South Vapes,156 E Main St,,Tuckerton,NJ,8087,US,https://www.9southvapes.com/,6092946463,[email],2014-09-03,2018-11-11,,V,,,,
Juicy Puff,4870 NJ-42,,Turnersville,NJ,8012,US,http://www.myjuicypuff.com/,8563742222,[email],2018-10-22,2018-10-22,,V,,,,
Puff N Pipe,4880 NJ-42,,Turnersville,NJ,8012,US,http://puffnpipe.com/,8563743000,[email],2018-12-28,2018-12-28,Yes,S,CBD,,,
Aladdin Glass & Vape,2317 US-22,,Union,NJ,7083,US,https://aladdingv.com/,9082068600,[email],2018-06-02,2018-10-12,Yes,H,CBD,,,
CannaBoy TreeHouse,1000 Stuyvesant Ave #A,,Union,NJ,7083,US,https://cannaboytreehouse.com/,9082587162,[email],2020-08-05,,Yes,C,CBD,,,
"Good Guy Vapes, CBD & Glass - Union",2022 Morris Ave #B,,Union,NJ,7083,US,https://goodguyvapes.com/,9083498240,[email],2018-08-06,2019-11-13,Yes,V,CBD,,,
iSmoke Shop,2460 US-22,,Union,NJ,7083,US,,9086867665,,2018-08-06,2019-10-02,Yes,S,CBD,,,
Kush Smoke Shop,1767 Route 22 West,,Union,NJ,7083,US,,9086241767,,2020-08-05,2021-10-04,Yes,S,CBD,,,
Rich And Famous Smoke Shop,550 North Ave Ste A2,,Union,NJ,7083,US,,9082488061,[email],2018-10-28,2019-09-21,Yes,S,CBD,Yes,,
East West Novelties,330 48th St,,Union City,NJ,7087,US,http://www.eastwestnoveltyinc.com/,2018639486,[email],2018-11-07,,Yes,H,CBD,,,
"Good Guy Vapes, CBD & Glass - Union City",4809 Park Ave,,Union City,NJ,7087,US,https://goodguyvapes.com/,8622831448,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Lit Up USA,405 Bloomfield Ave,,Verona,NJ,7044,US,https://litupusa.com,9734864808,,2019-06-26,,Yes,S,CBD,Yes,,
A&V Tobacco,1852 W Landis Ave,,Vineland,NJ,8361,US,,8565006881,,2020-08-05,,Yes,S,CBD,,,
Gorilla Vapes,3470 S Delsea Dr,,Vineland,NJ,8360,US,https://www.gorillavapes.com/gorilla-vapes-of-vineland/,8564405201,[email],2021-09-09,2021-09-09,Yes,V,CBD,,,
Oro Cubano,744 N Delsea Dr,,Vineland,NJ,8360,US,http://www.orocubanocigars.com/,8566904422,[email],2020-01-12,2020-01-12,Yes,T,CBD,,,
R&D Pawn & Smoke Shop,942 S Delsea Dr,,Vineland,NJ,8360,US,https://www.rdvineland.com/,8562136979,[email],2019-05-08,,,S,,,,
Vortex Vapor,825 S Delsea Dr #5,,Vineland,NJ,8360,US,,8568394542,,2018-09-03,2021-07-16,,V,,,,
World News & Tobacco,139 N Delsea Dr,,Vineland,NJ,8360,US,,8565630099,,2021-09-20,,,S,,Yes,,
Ace Tobacco Outlet,213 S Burnt Mill Rd,,Voorhees Township,NJ,8043,US,,8567954448,[email],2021-09-12,,Yes,S,CBD,Yes,,
Good Guy Vapes & CBD - Waldwick,4 W Prospect St,,Waldwick,NJ,7463,US,https://goodguyvapes.com/,2013450783,[email],2019-11-13,2019-11-13,Yes,V,CBD,,,
Mom N Pop CBD Shop,226 NJ-31,,Washington,NJ,7882,US,https://drbrownscbd.com/,9082237536,[email],2021-03-12,,Yes,C,CBD,,,
Popie's Vapor Lounge,198 Fries Mill Rd Ste 110,,Washington Township,NJ,8012,US,http://www.popiesvapor.com/,8567400004,[email],2017-02-03,2019-02-12,,V,,,,
T-Bowl Smoke Shop,1055 Hamburg Tpke #3,,Wayne,NJ,7470,US,http://hours: friday	7amâ€“7pm saturday	7amâ€“7pm sunday	7amâ€“7pm monday	7amâ€“7pm tuesday	7amâ€“7pm wednesday	7amâ€“7pm thursd,9736330404,,2020-03-27,2020-03-27,,S,,,,
PurePuff Vapor Supply,599 N Route 73,,West Berlin,NJ,8091,US,http://www.purepuffvaporsupply.com/,8568096988,[email],2014-09-01,2019-01-26,Yes,V,CBD,,,
Towne Centre Smoke Shop,1588 Union Valley Rd Ste B,,West Milford,NJ,7480,US,,9737285901,,2020-02-04,2020-02-04,,T,,Yes,,
Amigo Smoke Shop,5206 Bergenline Ave,,West New York,NJ,7093,US,https://amigo-smoke-shop.business.site/,2014304169,,2020-08-05,,Yes,S,CBD,Yes,,
Fabricated Lifestyles Concept Shop,448 60th St,,West New York,NJ,7093,US,http://flssmokeshop.com/,2015532755,,2021-12-10,2021-12-10,Yes,C,CBD,,,
Puffcity - Westfield,271 South Ave E,,Westfield,NJ,7090,US,https://puffcitywestfield.com/,5514820418,,2021-09-10,,Yes,S,CBD,,,
Westfield Tobacco & News,108 Elm St,,Westfield,NJ,7090,US,,9082322224,,2021-09-12,,Yes,T,CBD,,,
Smokeys,4324 US-130 #2,,Willingboro,NJ,8046,US,,6096996560,,2018-09-24,2019-07-07,Yes,S,CBD,Yes,,
Ace Smoke Shop,722 Mantua Pike Store Ste 7,,Woodbury Heights,NJ,8097,US,,8563025348,[email],2021-09-12,,Yes,S,CBD,Yes,,
Ace Smoke Shop,65 E Rte 70 Unit 11A,,Woodbury Heights,NJ,8097,US,,8563506030,[email],2021-09-12,,Yes,S,CBD,Yes,,
All City Vapes,500 McBride Ave,,Woodland Park,NJ,7424,US,https://www.woodlandparkvapeshop.com/,9733414042,,2018-06-02,2019-06-18,,V,,,,
Pipe Kingz Smoke Shop,250 Browertown Rd,,Woodland Park,NJ,7424,US,,9732564202,,2018-09-12,,,S,,,,
Inno Vapes LLC,405 E Main St,,Wrightstown,NJ,8562,US,https://www.innovapes.net/,6093531942,[email],2016-01-14,2019-01-06,,V,,,,